Before,Dragon,After,Dragon_Length,Frequency
TPB,PPPPPPP,TBP,7,25
TBP,BBBBBBB,TBP,7,24
BPB,PPPPPPP,BPT,7,24
BTB,PPPPPPP,TTB,7,24
TBT,PPPPPPP,BTB,7,24
PPB,PPPPPPP,BTT,7,24
BPT,BBBBBBB,TBT,7,24
BBT,BBBBBBB,TPB,7,24
BPP,BBBBBBB,PTB,7,24
TTT,PPPPPPP,BTB,7,24
TPP,BBBBBBB,TBT,7,24
BTP,BBBBBBB,TPB,7,24
BPT,PPPPPPP,BBP,7,24
PPT,PPPPPPP,TTP,7,24
BBP,BBBBBBB,PBT,7,24
PBT,BBBBBBB,PTP,7,24
PTB,PPPPPPP,TBB,7,24
PTB,PPPPPPP,BTB,7,24
TBP,BBBBBBB,TBT,7,24
PBP,BBBBBBB,TTT,7,24
BPB,PPPPPPP,BTP,7,24
PPT,BBBBBBB,PPB,7,24
BBB,PPPPPPP,TTP,7,24
BBT,BBBBBBB,TTB,7,24
PTT,PPPPPPP,BBB,7,24
PTT,PPPPPPP,BPT,7,24
PBT,PPPPPPP,TPB,7,24
TBP,BBBBBBB,PTT,7,24
PBT,BBBBBBB,TTP,7,24
TPT,PPPPPPP,BBP,7,24
BPP,BBBBBBB,PPP,7,24
BBP,BBBBBBB,PBB,7,24
BTB,PPPPPPP,BBT,7,24
TTP,BBBBBBB,PTB,7,24
BTB,PPPPPPP,BTT,7,24
PPT,BBBBBBB,TPT,7,24
BBT,PPPPPPP,BPT,7,24
TPT,BBBBBBB,PBT,7,24
BTP,BBBBBBB,TTB,7,24
BTB,PPPPPPP,TPT,7,24
BTT,PPPPPPP,TPT,7,24
TPB,PPPPPPP,TTT,7,24
BTT,PPPPPPP,TBP,7,24
BPT,BBBBBBB,TTB,7,24
PBB,PPPPPPP,BTB,7,24
PBB,PPPPPPP,TBB,7,24
PBP,BBBBBBB,PPT,7,24
TBP,BBBBBBB,PPB,7,24
TPT,BBBBBBB,TPT,7,24
TPT,BBBBBBB,TPP,7,23
PBT,PPPPPPP,BBB,7,23
TPB,PPPPPPP,TPB,7,23
BBT,PPPPPPP,TPP,7,23
BBT,BBBBBBB,TTP,7,23
PBT,BBBBBBB,PBT,7,23
BPT,PPPPPPP,TBT,7,23
TBT,PPPPPPP,TBT,7,23
BBT,BBBBBBB,TBP,7,23
BBT,BBBBBBB,PTT,7,23
TTB,PPPPPPP,BTP,7,23
BBT,PPPPPPP,BBT,7,23
BBP,BBBBBBB,TPB,7,23
PBB,PPPPPPP,TTP,7,23
PBT,PPPPPPP,TBP,7,23
TBB,PPPPPPP,TBB,7,23
PTT,PPPPPPP,BPB,7,23
BTT,PPPPPPP,TTB,7,23
TTT,BBBBBBB,PPP,7,23
BTP,BBBBBBB,TBP,7,23
PTP,BBBBBBB,PTB,7,23
PBB,PPPPPPP,BTP,7,23
BPB,PPPPPPP,TPT,7,23
TPT,BBBBBBB,PTB,7,23
BPB,PPPPPPP,BTT,7,23
TTP,BBBBBBB,TBT,7,23
BTP,BBBBBBB,PPT,7,23
TPT,PPPPPPP,BPP,7,23
TTP,BBBBBBB,TTT,7,23
BBB,PPPPPPP,TBT,7,23
PBB,PPPPPPP,TPP,7,23
PPB,PPPPPPP,TBP,7,23
BBB,PPPPPPP,TTB,7,23
TBP,BBBBBBB,PBB,7,23
BTB,PPPPPPP,BPP,7,23
TTT,PPPPPPP,TTB,7,23
PBB,PPPPPPP,TPT,7,23
TBB,PPPPPPP,BBP,7,23
TPT,PPPPPPP,BTB,7,23
TPT,BBBBBBB,PPP,7,23
BPP,BBBBBBB,TBT,7,23
TTT,BBBBBBB,PPB,7,23
BBT,BBBBBBB,PBP,7,23
PBB,PPPPPPP,BPT,7,23
TPP,BBBBBBB,PPP,7,23
BTT,PPPPPPP,BTT,7,22
TPT,BBBBBBB,TPB,7,22
BPB,PPPPPPP,TBB,7,22
TPT,PPPPPPP,BTT,7,22
BTT,BBBBBBB,TTP,7,22
TBB,PPPPPPP,TTB,7,22
BPT,BBBBBBB,TTT,7,22
BTP,BBBBBBB,PTP,7,22
BPB,PPPPPPP,TTP,7,22
PBT,PPPPPPP,TPT,7,22
PPP,BBBBBBB,PTT,7,22
BBB,PPPPPPP,TBB,7,22
TBB,PPPPPPP,BTP,7,22
BBT,PPPPPPP,TBP,7,22
TBT,PPPPPPP,TTP,7,22
BPP,BBBBBBB,TPP,7,22
TTP,BBBBBBB,PPP,7,22
BPB,PPPPPPP,TPP,7,22
TBT,BBBBBBB,TBB,7,22
TBT,PPPPPPP,TBB,7,22
BPB,PPPPPPP,TTT,7,22
BTP,BBBBBBB,TBB,7,22
BBB,PPPPPPP,TBP,7,22
TBT,PPPPPPP,BBB,7,22
TTT,BBBBBBB,PBT,7,22
TPP,BBBBBBB,PBB,7,22
PBB,PPPPPPP,TPB,7,22
PBB,PPPPPPP,TTT,7,22
PTP,BBBBBBB,TBB,7,22
TTT,BBBBBBB,PPT,7,22
BPT,BBBBBBB,TPT,7,22
TTT,BBBBBBB,TBP,7,22
PPT,PPPPPPP,BTT,7,22
BBT,PPPPPPP,BPP,7,22
TBB,PPPPPPP,TPB,7,22
TPT,PPPPPPP,TPB,7,22
BBT,BBBBBBB,TPP,7,22
BPT,PPPPPPP,BTB,7,22
PTT,BBBBBBB,TPP,7,22
TPT,PPPPPPP,BPT,7,22
BTB,PPPPPPP,TBT,7,22
BTB,PPPPPPP,BBP,7,22
TBT,BBBBBBB,PBP,7,22
BTT,PPPPPPP,TBT,7,22
PPB,PPPPPPP,BPT,7,22
BPT,PPPPPPP,TPT,7,22
PPT,PPPPPPP,BPB,7,22
PBT,BBBBBBB,PTB,7,22
BBT,PPPPPPP,BBB,7,22
PBP,BBBBBBB,TTB,7,22
PPB,PPPPPPP,TTP,7,22
TPP,BBBBBBB,PPB,7,22
BBB,PPPPPPP,BTB,7,22
BTB,PPPPPPP,BPT,7,22
TBB,PPPPPPP,BBB,7,22
PPP,BBBBBBB,PPP,7,22
TBT,BBBBBBB,TTT,7,22
PPT,PPPPPPP,BTP,7,22
TTT,PPPPPPP,TPT,7,22
BBT,PPPPPPP,BPB,7,22
PBT,BBBBBBB,PTT,7,22
PPP,BBBBBBB,TBB,7,22
PTT,BBBBBBB,PBB,7,22
PBP,BBBBBBB,PPB,7,22
BPT,BBBBBBB,PBP,7,21
BTT,BBBBBBB,TBP,7,21
PPT,BBBBBBB,PBB,7,21
PBP,BBBBBBB,PTP,7,21
BBB,PPPPPPP,TPP,7,21
TTT,PPPPPPP,TTP,7,21
TPB,PPPPPPP,TTB,7,21
PTB,PPPPPPP,BBB,7,21
