ก่อนเกิด,ช่วงเกิด,หลังเกิด
BBP,PPBBPB,BBT
TBT,PPBBPB,PBP
TPB,BBPPBP,TPP
PBP,BBPPBP,PTP
PBT,BBPPBP,TTB
BPP,PPBBPB,PTP
PPP,BBPPBP,PTB
PTB,BBPPBP,PPB
PTP,BBPPBP,PBB
BPB,BBPPBP,TTB
BPP,PPBBPB,BBT
BPB,BBPPBP,PBT
BTP,PPBBPB,PP
PTB,BBPPBP,BPP
PBB,BBPPBP,PTB
BPB,PPBBPB,BTP
BBB,BBPPBP,TPB
PPT,BBPPBP,BPB
PPP,BBPPBP,TBT
PTB,PPBBPB,PPB
TTB,PPBBPB,BPP
BBB,BBPPBP,BBT
TBP,BBPPBP,TPB
PPT,PPBBPB,PPP
BBP,PPBBPB,BT
PPP,PPBBPB,PTP
BBP,BBPPBP,TBB
BPP,BBPPBP,PPT
PTB,PPBBPB,PTP
BPT,PPBBPB,BPB
BBB,PPBBPB,PPT
PTP,BBPPBP,PPP
PBP,PPBBPB,TPP
BBB,BBPPBP,PPT
PTP,PPBBPB,BBT
BBP,PPBBPB,TPP
PPT,PPBBPB,BBB
BPB,PPBBPB,TBB
TBP,PPBBPB,PPB
BTB,PPBBPB,PBP
BPT,PPBBPB,PPP
BPP,PPBBPB,TTB
BPB,PPBBPB,PTP
PBP,PPBBPB,PBT
TBP,BBPPBP,PBP
PTB,BBPPBP,PBB
TTB,PPBBPB,PBP
TBP,BBPPBP,PPP
PBB,PPBBPB,TPB
BPT,PPBBPB,BTB
BPP,BBPPBP,BTB
BTB,PPBBPB,BBP
PBT,PPBBPB,PPB
BPB,PPBBPB,BTB
TPP,BBPPBP,BPP
PPT,PPBBPB,PBP
BBP,PPBBPB,TBB
PPP,PPBBPB,TBP
BTB,PPBBPB,TPB
BBB,BBPPBP,TBP
BBT,PPBBPB,BBB
PTP,BBPPBP,BBB
TPB,PPBBPB,PBB
TTB,PPBBPB,PPB
BPB,PPBBPB,TPB
PPB,PPBBPB,PTP
BPB,PPBBPB,TPP
BBB,PPBBPB,TBB
TBB,BBPPBP,PBB
PBB,BBPPBP,TBT
BBP,PPBBPB,PBT
PPB,PPBBPB,BTB
PPT,BBPPBP,BPP
PTB,PPBBPB,BPP
TBB,PPBBPB,BBB
PPP,BBPPBP,TBB
PPT,BBPPBP,TPB
PBP,PPBBPB,BPT
PBB,BBPPBP,TPB
PTP,PPBBPB,PPP
TTP,BBPPBP,PBP
BBB,PPBBPB,PBT
PTT,BBPPBP,PPB
PPB,PPBBPB,PBT
BBT,BBPPBP,PPP
PPP,PPBBPB,BTB
PTP,BBPPBP,TTB
BPB,BBPPBP,PPT
PBT,BBPPBP,BBB
TTB,PPBBPB,BBB
TPB,BBPPBP,BTP
BBP,PPBBPB,TBP
BBP,BBPPBP,TBT
PBT,PPBBPB,BBB
PPB,PPBBPB,BBT
TPP,PPBBPB,TPB
TPP,PPBBPB,TBB
TBP,PPBBPB,PBT
PPB,PPBBPB,BPT
PTP,PPBBPB,PPB
PP,PPBBPB,PTB
BTB,PPBBPB,PPP
P,PPBBPB,BBT
TBP,BBPPBP,BP
BT,BBPPBP,BPB
PPB,BBPPBP,PPT
PBT,BBPPBP,TBP
PPB,BBPPBP,TPB
TPB,PPBBPB,TPP
PBT,PPBBPB,BTP
PPT,PPBBPB,BPT
BTB,PPBBPB,PPT
PTB,PPBBPB,BBP
PTP,PPBBPB,BPB
TPP,PPBBPB,BBT
BBB,PPBBPB,TPB
TBP,PPBBPB,PPP
TPT,PPBBPB,PBB
BBP,BBPPBP,BPT
BBB,BBPPBP,TBB
TPB,PPBBPB,PPB
PTT,PPBBPB,PBP
BPT,PPBBPB,BBP
TPP,PPBBPB,PPB
PTT,BBPPBP,BBP
PBB,PPBBPB,BTT
PBP,BBPPBP,TTB
PBB,PPBBPB,TPP
PBP,BBPPBP,BPT
PBB,PPBBPB,PTT
BTB,PPBBPB,BBB
BTB,PPBBPB,PPB
PPT,PPBBPB,PBB
BPB,PPBBPB,PTB
BP,PPBBPB,BPT
PPP,PPBBPB,PTB
TBP,BBPPBP,BBB
BTB,PPBBPB,BPP
P,BBPPBP,BTP
BTP,PPBBPB,PBP
PB,PPBBPB,PTB
PPP,PPBBPB,TBB
BTP,PPBBPB,BBB
BPT,PPBBPB,BBB
PPP,BBPPBP,BBT
TTP,PPBBPB,BBP
PBP,PPBBPB,BTT
BPB,BBPPBP,TPB
PTP,PPBBPB,BBP
P,PPBBPB,BPT
BBB,PPBBPB,TPT
TBP,PPBBPB,PBP
BPP,BBPPBP,BBT
PTB,PPBBPB,BBB
TPP,BBPPBP,PTB
PPP,BBPPBP,TPP
TTB,PPBBPB,BPB
TBP,PPBBPB,BBP
TPB,PPBBPB,BBP
TTP,BBPPBP,PPB
BTB,BBPPBP,PBP
PTB,PPBBPB,PBB
PT,BBPPBP,PPP
BPB,BBPPBP,PTB
TBB,PPBBPB,PBB
TPP,PPBBPB,PPT
PBB,PPBBPB,PPT
BPT,BBPPBP,BBP
PPB,BBPPBP,TPT
BBT,PPBBPB,BPT
TPB,BBPPBP,PBB
BPT,BBPPBP,BTB
BTB,BBPPBP,PPB
PTT,PPBBPB,PPB
BPT,PPBBPB,PBT
BPP,PPBBPB,TBB
TBB,PPBBPB,BBT
TPB,BBPPBP,BTB
PBB,BBPPBP,BTP
TBB,PPBBPB,TPB
TBP,PPBBPB,BPT
TPP,BBPPBP,PP
PBT,PPBBPB,PPP
PBT,BBPPBP,TBB
TPP,BBPPBP,PPB
TBT,BBPPBP,PBT
PBT,PPBBPB,TP
PTT,PPBBPB,BBP
TPB,PPBBPB,BPB
PTP,PPBBPB,TPP
PPB,PPBBPB,TBB
BPP,PPBBPB,TPT
TPB,PPBBPB,PPT
TBP,PPBBPB,PBB
BPP,BBPPBP,TBP
BPP,BBPPBP,TBT
BPB,BBPPBP,TPP
PTB,BBPPBP,TBP
PTP,PPBBPB,BBB
BPP,BBPPBP,PTB
BPB,BBPPBP,PTP
BBB,PPBBPB,BPT
BBT,BBPPBP,PBP
PBT,BBPPBP,BPB
BTP,BBPPBP,TPP
BBT,BBPPBP,BPP
PPT,BBPPBP,BBT
BBB,PPBBPB,BTB
TBP,PPBBPB,BTP
PPT,PPBBPB,TBB
PBP,PPBBPB,BTP
BPT,BBPPBP,BPP
TBB,BBPPBP,TPP
B,BBPPBP,TBP
BBP,PPBBPB,BTB
BBT,BBPPBP,BBP
PTP,BBPPBP,BPP
TPB,PPBBPB,BPP
BPP,BBPPBP,TPT
PPB,PPBBPB,TPT
PBB,PPBBPB,PBT
PBB,BBPPBP,PTT
PPB,BBPPBP,TBT
TBB,PPBBPB,BPB
PTP,BBPPBP,TBB
BBP,BBPPBP,PTT
BTT,PPBBPB,BPP
BBB,PPBBPB,TBP
TPB,PPBBPB,BPT
TBB,BBPPBP,PPP
B,PPBBPB,BPT
TPB,BBPPBP,BPB
PBB,BBPPBP,TBP
BBB,BBPPBP,PBT
BBB,PPBBPB,TPP
PTB,BBPPBP,BTB
PBT,BBPPBP,BTP
PPB,PPBBPB,TTP
BPT,PPBBPB,BBT
PBP,PPBBPB,TPB
BPB,PPBBPB,TPT
TPB,PPBBPB,PPP
PBT,PPBBPB,BPP
PPT,BBPPBP,BBP
TTB,PPBBPB,PTB
TBT,PPBBPB,TBB
BBP,BBPPBP,TBP
TPB,BBPPBP,BBP
PPT,BBPPBP,PPB
TPP,BBPPBP,TBP
PBB,BBPPBP,BPT
PPP,PPBBPB,BPT
PBP,PPBBPB,BBT
BTP,PPBBPB,BBP
BBT,BBPPBP,BPB
BPP,PPBBPB,PPT
BTB,BBPPBP,PPT
PTP,PPBBPB,PBB
TPP,PPBBPB,PBP
BPP,PPBBPB,TTP
PBP,BBPPBP,TBB
BPP,BBPPBP,PTT
BBT,PPBBPB,TPP
BTT,PPBBPB,TPP
TTB,BBPPBP,BBB
BPP,PPBBPB,BTP
PBB,PPBBPB,BBT
BBT,BBPPBP,P
PTT,BBPPBP,PPT
TBP,PPBBPB,BPB
BPP,BBPPBP,TPP
BTB,PPBBPB,BPB
PBP,BBPPBP,PT
BBT,BBPPBP,TPP
PBP,BBPPBP,TPP
PTT,BBPPBP,TPP
PTB,BBPPBP,PBP
PPB,PPBBPB,TBT
TBP,BBPPBP,BPB
TBP,PPBBPB,BBB
PTB,PPBBPB,TPT
TBB,BBPPBP,BTP
BBB,BBPPBP,PTB
BTB,PPBBPB,PP
PPT,PPBBPB,BPB
TBB,BBPPBP,TBB
TPP,PPBBPB,B
TTB,PPBBPB,TPP
BBP,PPBBPB,PTP
BTB,BBPPBP,TBB
BPT,BBPPBP,PPP
BPT,PPBBPB,PTB
BPT,BBPPBP,PTP
BBT,BBPPBP,BTP
PBP,PPBBPB,PTP
BPT,BBPPBP,BBB
TPB,BBPPBP,PBP
PPB,PPBBPB,PTT
BBP,BBPPBP,BBT
BBP,PPBBPB,TTP
BTP,PPBBPB,BPT
PPP,BBPPBP,PPT
BBP,BBPPBP,BTB
BBP,PPBBPB,PTB
BTP,BBPPBP,PPP
BBP,BBPPBP,TPT
TBB,BBPPBP,PPB
TBP,BBPPBP,BPP
BTB,PPBBPB,PBT
PTB,PPBBPB,BPB
PPB,BBPPBP,PTP
BPB,PPBBPB,TBP
PBT,PPBBPB,PP
BTB,PPBBPB,BTP
TBB,PPBBPB,PPT
TPP,BBPPBP,PBP
TPB,BBPPBP,PBT
BPP,PPBBPB,BTT
TBB,PPBBPB,PPB
PTB,PPBBPB,PBP
BBP,BBPPBP,TTT
TPB,PPBBPB,BTP
BPT,BBPPBP,BPB
BTP,BBPPBP,TTB
TPT,PPBBPB,BPT
PBB,BBPPBP,BT
BPB,BBPPBP,BBT
PBT,PPBBPB,BPB
BP,PPBBPB,BTP
BBP,PPBBPB,TTT
PPB,BBPPBP,PTB
BTP,BBPPBP,BBP
BPT,PPBBPB,PPT
PPB,PPBBPB,PPT
TPP,BBPPBP,BBB
BTB,BBPPBP,BPT
PPP,PPBBPB,BTP
BPP,BBPPBP,TTT
BPT,BBPPBP,BPT
TPB,PPBBPB,PBP
BBP,PPBBPB,PTT
TBB,BBPPBP,PTB
BPB,PPBBPB,PBT
PBB,BBPPBP,PPT
TBP,BBPPBP,PPB
PBB,PPBBPB,TBT
PBB,PPBBPB,BTB
BPT,PPBBPB,PBP
PPP,BBPPBP,PBT
PPB,PPBBPB,TPB
PPT,BBPPBP,BTB
TBB,PPBBPB,TPP
TPB,BBPPBP,BBB
PTB,PPBBPB,BBT
BTP,PPBBPB,PBB
PBP,BBPPBP,TBP
PBT,PPBBPB,TBP
BTB,BBPPBP,PBB
TBP,PPBBPB,BB
P,PPBBPB,PTP
TPT,BBPPBP,BPP
PBT,BBPPBP,PBB
PPT,PPBBPB,BPP
PBB,PPBBPB,TBB
PPB,BBPPBP,BBT
BTT,PPBBPB,BPT
BTT,PPBBPB,PBB
PTP,BBPPBP,PBP
TTB,BBPPBP,PBB
TBB,PPBBPB,BTB
BPT,BBPPBP,PBT
PPT,PPBBPB,BTP
TPP,BBPPBP,TPB
BPT,BBPPBP,PPT
PPB,PPBBPB,TBP
TPP,PPBBPB,TBP
PPP,PPBBPB,TTB
PTP,BBPPBP,BBP
TBB,PPBBPB,PBT
PBT,BBPPBP,BPP
TBB,BBPPBP,BBP
TPP,PPBBPB,T
PBT,BBPPBP,BBT
TBB,PPBBPB,TTP
BT,BBPPBP,BBP
BPP,BBPPBP,PBT
BTB,BBPPBP,BBB
BBT,BBPPBP,PPB
PTP,PPBBPB,PBP
BTP,BBPPBP,BPT
TTP,PPBBPB,PPB
PBP,PPBBPB,TBP
BT,BBPPBP,PTB
BBP,PPBBPB,BPT
BPT,BBPPBP,PBB
BTB,BBPPBP,PPP
TBP,BBPPBP,BBT
BPB,BBPPBP,TPT
PPB,PPBBPB,PTB
PP,PPBBPB,PPT
TTB,BBPPBP,PPP
TTB,BBPPBP,BPB
PPT,BBPPBP,PTB
PBT,BBPPBP,PPP
TTP,PPBBPB,PPP
TBB,PPBBPB,PTP
TBP,BBPPBP,PTB
BBB,PPBBPB,BBT
PTT,PPBBPB,BTB
BTT,PPBBPB,PPB
BBP,PPBBPB,TPT
BBP,BBPPBP,PTB
TPP,PPBBPB,BTT
PTB,PPBBPB,TPP
BBP,PPBBPB,BTT
BBB,PPBBPB,BT
PTB,PPBBPB,PPP
PBB,BBPPBP,PBT
TPP,PPBBPB,BBB
BTB,PPBBPB,PTB
PPP,BBPPBP,BPT
PBP,BBPPBP,PPT
BBP,PPBBPB,TPB
TPP,PPBBPB,PP
PBP,PPBBPB,PPT
BBT,PPBBPB,BBT
PBP,PPBBPB,TBT
TPP,PPBBPB,PTT
TPT,PPBBPB,PPP
TTP,BBPPBP,BTP
BTT,BBPPBP,PPP
PBB,BBPPBP,TBB
BBT,PPBBPB,BPB
PPB,BBPPBP,BTB
BTP,PPBBPB,TBB
PBB,PPBBPB,T
TPB,BBPPBP,PPB
PPB,BBPPBP,BTT
PTP,BBPPBP,BTB
PBB,BBPPBP,BTB
TBT,BBPPBP,PTP
PBT,PPBBPB,PBB
TTP,BBPPBP,BPT
PPT,BBPPBP,TPP
TPP,BBPPBP,BBP
TBP,PPBBPB,B
PPP,PPBBPB,TPT
PTB,PPBBPB,PPT
TTB,PPBBPB,PPP
PTP,PPBBPB,TBB
PTT,PPBBPB,BPB
PPB,BBPPBP,PBT
PTB,BBPPBP,BBP
PTT,BBPPBP,TBB
BTT,BBPPBP,TTP
PPB,BBPPBP,TBP
BTT,BBPPBP,PBP
BPT,PPBBPB,PP
TPB,PPBBPB,TBB
BBB,BBPPBP,PTT
BP,PPBBPB,TBP
PTB,PPBBPB,TBB
TPP,BBPPBP,BTB
BPB,PPBBPB,TBT
PPT,BBPPBP,PPP
PPP,BBPPBP,PTP
PBP,BBPPBP,BBT
PPT,BBPPBP,BBB
TBT,PPBBPB,TBT
TTP,BBPPBP,BBB
TPP,PPBBPB,BTB
BTB,BBPPBP,BPP
TBP,BBPPBP,TBP
TBP,PPBBPB,BTT
BBT,PPBBPB,PPB
BTP,BBPPBP,BBB
TBB,PPBBPB,TBP
PPB,BBPPBP,T
P,PPBBPB,TBB
TBB,BBPPBP,PBP
BTT,PPBBPB,BBB
TBP,BBPPBP,BTT
BBT,BBPPBP,PBB
BTB,PPBBPB,T
BBP,BBPPBP,TPB
PTT,PPBBPB,BBB
PPT,BBPPBP,TBB
PBT,PPBBPB,TBB
PTP,PPBBPB,TTB
PTP,PPBBPB,PTB
TPP,BBPPBP,PBB
BT,BBPPBP,PBB
PTB,BBPPBP,PPP
TTP,BBPPBP,BBP
TBP,PPBBPB,PTB
BT,PPBBPB,BBP
PB,PPBBPB,PPT
BPP,BBPPBP,T
PTP,BBPPBP,PPT
BBB,PPBBPB,TTP
BPB,PPBBPB,PPT
BPB,PPBBPB,BPT
BBT,PPBBPB,BTB
PPP,BBPPBP,TPB
P,BBPPBP,TPP
TPP,PPBBPB,BBP
TPB,BBPPBP,PTB
BBP,BBPPBP,PPT
BPT,PPBBPB,PBB
TBB,PPBBPB,PPP
PBB,PPBBPB,TBP
PPB,PPBBPB,TTB
T,PPBBPB,PTP
TBB,PPBBPB,BPT
TPT,PPBBPB,PBP
PBP,PPBBPB,TTP
BBB,BBPPBP,TPP
BT,PPBBPB,TBB
P,PPBBPB,BTP
BTP,BBPPBP,TBP
TPB,PPBBPB,BBB
PBB,BBPPBP,BBT
T,PPBBPB,BBB
BTP,BBPPBP,TBB
BPP,BBPPBP,BPT
PPT,BBPPBP,PBB
TBT,PPBBPB,BBB
PBP,PPBBPB,T
BBT,PPBBPB,BBP
TP,PPBBPB,BPB
TBT,PPBBPB,BPB
PB,PPBBPB,PBT
PPT,PPBBPB,PBT
PBB,PPBBPB,TTB
TPP,PPBBPB,PTP
PBT,BBPPBP,BBP
BTT,PPBBPB,PBP
PBP,BBPPBP,TPB
PBT,PPBBPB,B
PTB,PPBBPB,BTB
PPT,BBPPBP,PBP
TPB,BBPPBP,TBT
BPB,BBPPBP,T
PBB,BBPPBP,BTT
PPP,PPBBPB,PTT
BBB,PPBBPB,TP
BPB,BBPPBP,TBT
