Before,During,After
BBP,BBPP,PBP
PBP,BBPPBBBBPP,PBP
BBP,BBPP,PB
,BBPPPP,BPB
PBP,BBPPPP,BPP
BBB,PPBBBBPPBB,BPP
PPP,BBPPPP,PBP
PPB,PPBB,BPP
PBP,BBPP,PBB
PPP,BBPPPPPPBB,BPB
PPB,PPBB,BPP
,PPBBPP,PBB
PPB,PPBB,BPB
BBP,BBPP,PBB
PPP,BBPPPP,BPB
BBB,PPBBBBPPBB,PBP
PPB,PPBB,PBB
BBP,BBPPPP,PBP
PPB,PPBBPPBB,BPP
PPB,PPBBBB,BPB
BPB,PPBB,PBP
PBP,BBPP,PBP
BBP,BBPP,PBB
BPB,PPBBPP,BPB
BBB,PPBBBB,B
PPB,PPBBBB,PBB
BBP,BBPP,PBP
BPB,PPBB,BPB
BPB,PPBBBB,B
BBP,BBPPBB,PBB
BPB,PPBB,PB
BP,BBPPPP,BPB
BPB,PPBBBB,PBB
PPP,BBPPPPPPBBPPBB,PBP
BPB,PPBBBB,PBB
BBP,BBPPPP,BPB
BBP,BBPPPP,PBP
PBP,BBPP,PBP
PPB,PPBBPPPPPP,BPP
PPB,PPBBPP,BPP
BBP,BBPPBB,BPP
,BBPPBB,PBB
BBP,BBPPBB,PBP
PBP,BBPP,PBP
PPP,BBPP,PBP
PPB,PPBBPP,BPB
,PPBBBB,PBP
BPB,PPBBBB,BPP
PPB,PPBB,BPP
BBP,BBPPPP,PBP
PPB,PPBB,PBB
BBB,PPBB,PBB
BBP,BBPPPPBBPP,BPP
PBP,BBPP,PBP
BBP,BBPP,BPB
PBP,BBPP,BPB
BPB,PPBBBBPPBB,BPP
BBB,PPBBBB,PBB
PB,PPBBPPPPPPBBPPBBBBBBBB,BPB
PBP,BBPP,PBB
BBB,PPBB,PBP
PPB,PPBB,PBP
PPP,BBPP,BPB
BBB,PPBBBB,PBP
BPB,PPBB,PBB
BBB,PPBB,PBB
PPB,PPBB,PBP
PPB,PPBB,PBP
BBB,PPBB,BPB
PPP,BBPP,BPP
PPB,PPBBBBBB,PBP
PBP,BBPP,BPB
,PPBB,PBP
PPB,PPBB,PBP
BPB,PPBBPPPPPPPP,BPB
PBP,BBPP,PB
BBP,BBPPPP,BPB
BBP,BBPPPPPP,PBB
PPB,PPBBBB,PBB
B,PPBB,BPB
PPB,PPBB,BPB
BBP,BBPPBBBB,PBP
BBB,PPBB,PBB
PBP,BBPPPP,PBP
PPP,BBPPPPPP,PBB
PPP,BBPPPPBBBBBBPP,PBB
BBB,PPBB,PBB
BBB,PPBB,PBB
BPB,PPBB,PBP
BPB,PPBBBBPP,PBP
BPB,PPBBBB,PBP
BBP,BBPP,BPB
B,PPBBBBBB,BPP
BBB,PPBB,PBB
BBP,BBPPPPBB,PBP
PBP,BBPP,BPB
BBP,BBPPPPPPPP,PB
PBP,BBPP,BPP
,BBPP,PBP
PPB,PPBBBBPPBBBBBB,PBP
PBP,BBPP,BPB
BPB,PPBB,BPB
PPB,PPBB,BPP
PBP,BBPP,PBP
BBP,BBPP,BP
BBB,PPBB,BPB
PPB,PPBB,BPP
PPP,BBPPBB,BPP
BPB,PPBBBBBB,PB
BBP,BBPPPPBB,PBP
BBP,BBPPBB,BPP
PPB,PPBBBBBBPPBB,PBP
PBP,BBPPBBPPPPPP,PBB
PPP,BBPP,
P,BBPPPP,PBP
PBP,BBPPPPPP,PBP
,PPBB,BPP
BPB,PPBB,BPP
BBB,PPBB,BPP
PPB,PPBBBBPPBB,PBP
BPB,PPBB,BPP
PPP,BBPP,BPB
BBP,BBPP,BPB
PBP,BBPP,PBP
BBB,PPBBPP,BPP
PPB,PPBBBBBBBBBBBBBB,
PPP,BBPP,PBB
PPB,PPBB,PBP
PPB,PPBB,PBB
PPP,BBPPPP,BPB
PPB,PPBBPPBB,PBB
BBB,PPBBBBBBBB,BPP
BBB,PPBB,PBP
BBB,PPBBPP,PBP
PBP,BBPP,BPP
BBB,PPBBPP,BP
PPP,BBPP,BPP
PPB,PPBB,BPB
BPB,PPBBBB,PBP
,PPBBBB,PBB
BBP,BBPPPP,PBB
BBB,PPBBPP,PBP
BBP,BBPP,B
PBP,BBPP,BPB
PBP,BBPP,PBP
PPB,PPBBPP,BPB
PBP,BBPP,PBB
PBP,BBPPPPPPPP,BPP
PBP,BBPPBBPPPP,PBB
BPB,PPBBBBBB,PBB
BPB,PPBBBBBBBBBBPPPPBB,PBB
P,BBPPBB,PBP
BPB,PPBBPPBB,PBP
BPB,PPBBBB,BPP
,BBPP,PBB
BPB,PPBBPPBB,PBB
BBB,PPBB,BPP
BBB,PPBB,BPP
PPP,BBPPBBPP,PBB
BBP,BBPP,P
PPP,BBPPPP,PBB
BBB,PPBB,PBB
PPP,PPBBPP,BPP
PPP,BBPPPPPPPPBBBB,PBP
PBP,BBPP,PBP
BPB,PPBBBBPP,BPP
BBB,PPBB,PBB
PPB,PPBBBBBB,PBB
BBP,BBPP,B
BBB,PPBB,P
BBB,PPBBPPBB,BPB
BBP,BBPP,BPP
PPB,PPBB,BPB
BBP,BBPPBBBB,BPP
BBB,PPBBPP,BPB
PPB,PPBB,BPB
BBB,PPBBPP,BPP
BBB,PPBBPPPP,B
PBP,BBPPBB,PBP
PBP,BBPPBBPPBBPP,BPP
BBB,PPBB,PBB
PPP,BBPPBB,PBB
BBB,PPBBBB,BPB
P,BBPPBB,BPB
BBP,BBPP,BPB
BBP,BBPPBB,BPB
BPB,PPBB,PBB
BPB,PPBBBBBB,PBP
PBP,BBPP,BPP
BPB,PPBB,BPB
BBP,BBPPBB,PBP
,BBPP,PBP
PPB,PPBBBB,BPP
BBB,PPBBBBBB,
PBP,BBPPPPBBPP,PBP
BPB,PPBBPP,PBP
BPB,PPBBBB,P
PBP,BBPPBB,PBP
PBP,BBPPPP,BPB
BPB,PPBB,PBP
PPP,BBPPBB,P
BPB,PPBB,PBP
BPB,PPBBBBBB,PBB
PPB,PPBB,PBP
BPB,PPBB,PBB
BBP,BBPPPP,PBP
PPP,BBPPBB,PBP
BBP,BBPP,BPP
PPB,PPBBBBBB,BPP
PBP,BBPPBBPPBBBBBB,P
,BBPP,BPP
PBP,BBPPBB,PBP
BBP,BBPP,BPB
BBP,BBPP,PBP
PBP,BBPPBB,BPB
PPP,BBPP,BPB
,PPBBPPBBBB,BPB
PPP,BBPPPP,BPB
PPP,BBPPBBPP,PBB
PPP,BBPPPPPPBB,PBB
PPP,PPBB,B
BBB,BBPP,BPP
BPB,PPBB,BPB
PPB,PPBB,BPB
BBB,PPBBPPBB,PBP
BPB,PPBBBB,BPP
BBB,PPBBPPPP,P
BBP,BBPP,BPP
PPB,PPBB,PBB
BBP,BBPP,BPP
BBB,PPBBBB,PBP
BBB,PPBB,P
PPB,PPBBPPPPPP,BPB
PBP,BBPPPP,BPB
PPB,PPBB,BPB
PPP,PPBBPPPP,PBB
BBP,BBPP,PBB
BBB,PPBB,BPB
BBP,BBPP,BPP
P,BBPPBBBBBBPPPP,BPP
PPP,BBPPBBPPPP,
PPP,BBPP,BP
,PPBB,PBP
BPB,PPBBBBPPBBBBBBPP,BPB
BBB,PPBBBB,BPB
BBB,PPBB,PBP
PPB,PPBBBB,BPP
BBP,BBPP,BPB
PPB,PPBBPPPP,PBP
,PPBBPP,BPB
PPP,BBPP,BPB
BPB,PPBB,BPB
PBP,BBPP,PBB
PPP,BBPP,BPB
PBP,BBPPBB,BPB
PPB,PPBBBBBBPP,PBB
PB,PPBB,PBB
BBP,BBPP,PBB
BBB,PPBBBB,BPP
PPB,PPBBBBPPPP,BPP
BBP,BBPPBB,PBP
PBP,BBPP,PBB
BPB,PPBB,PBP
PBP,BBPPPPBB,
BBB,PPBB,BPP
PPP,BBPPBB,BPP
BPB,PPBBPP,PBB
BPB,PPBB,PBP
PBP,BBPP,PBB
PPB,PPBBPP,BPB
PBP,BBPP,BPP
BBP,BBPPBBPPPPPPBBPPPPBBBB,BPP
,BBPPPP,BPP
PPB,PPBB,PBP
BBP,BBPP,PBP
BPB,PPBBPPPPPP,PBP
BBB,PPBB,BPP
BBB,PPBB,PBB
BBP,BBPP,BP
PPB,PPBB,BPP
PPB,PPBBPPBB,BPP
BBB,PPBBPPPP,PBB
PB,PPBBBBBBBB,PBB
PPP,BBPPPPPP,PBB
BBP,BBPP,BPB
BPB,PPBB,B
BBB,PPBBPP,PBP
PPP,BBPPPP,PBB
BPB,PPBBBB,
BBP,BBPPBBPP,BPP
BBB,PPBBBBBB,PBB
PBP,BBPP,BPP
PPB,PPBB,BPB
BBP,BBPPBB,PBP
PPB,PPBBPPPP,BPB
BBP,BBPP,PBP
P,BBPP,BPP
BPB,PPBBBBPP,PBP
BBP,BBPP,BPP
PPB,PPBBBBBBBB,PBP
,BBPPBBPP,BPP
PBP,BBPPPP,PBP
BBP,BBPP,BPB
PBP,BBPPPP,BPB
PPP,BBPP,PBP
,BBPP,BPP
PPB,PPBB,BPP
PPP,BBPPPP,BPB
PPB,PPBBBBBBPPBBBB,PBP
BPB,PPBBBB,BPP
BPB,PPBB,BPB
BPB,PPBB,BPB
,BBPP,BPB
,BBPPPP,PBP
PPB,PPBBPP,BPB
PPP,BBPP,PBP
PPB,PPBB,
BBB,PPBBBBPPPPBBBB,PBP
PBP,BBPPBB,PBP
PPP,BBPP,PBB
PPP,BBPP,BPB
PPB,PPBB,BPB
,BBPP,PBB
PPP,BBPPBB,PBB
PPP,BBPP,BPB
BPB,PPBB,
P,BBPP,BPB
BBP,BBPP,BPB
PBP,BBPPPPPPBB,BPP
,PPBB,PBP
PPB,PPBBBB,BPB
PPB,PPBBBB,PBP
BBB,PPBB,P
PPP,BBPP,BPP
PPP,BBPP,PBP
B,PPBB,PBB
BPB,PPBB,BPB
BBP,BBPP,P
,BBPPBBPP,PBB
PPP,BBPPPPBBBBPPBBBB,PBP
BBP,BBPP,BPP
PPB,PPBB,PBP
BBB,BBPPPP,BPP
BPB,PPBBBB,BPB
BPB,PPBBPPBBBB,PBP
BBP,BBPPPPBB,PB
PPP,PPBB,PBB
BBP,BBPP,BPB
PBP,BBPPPPPPBB,PBP
BPB,PPBBBB,PBP
PPB,PPBBBB,BPB
BBP,BBPP,BPB
PPP,BBPP,PBB
BBB,PPBBPPPPPPBB,PBP
,BBPP,PBB
PPP,BBPP,PBB
BPB,PPBB,PBB
BPB,PPBB,PBB
PBP,BBPPPPBB,BPB
BBB,PPBB,BPP
,PPBB,BPB
BBB,PPBB,BPP
BBB,PPBBPPPP,BPB
BPB,PPBBBBPPBB,PBB
PPP,BBPP,PBP
PBP,BBPP,BPB
BBB,PPBB,PBB
BBP,BBPP,PBP
PBP,BBPP,PBP
PPP,BBPPPPBB,PBB
BBP,BBPP,PBB
BBB,PPBB,PBP
PPB,PPBBBB,PBB
BBP,BBPPPPPP,PBB
BBB,PPBB,BPP
BBB,PPBB,BPB
PBP,BBPPPPPPPPBB,BPP
PBP,BBPPPPPPBB,PBB
BBP,BBPPPP,BPB
BBP,BBPP,
PBP,BBPPPPPPPPBB,BPP
PBP,BBPPPPPPBB,PBB
BBP,BBPPPP,BPB
BBP,BBPP,BPP
B,PPBBBB,BPP
PPP,BBPPBBBB,PBB
BBB,PPBB,PBB
BBB,PPBB,PBB
BBP,BBPP,PBP
PPP,BBPPPP,PBP
BBB,PPBBPPBBPP,PBB
PPP,BBPPBBPPBBPP,B
BBB,BBPP,PBP
BPB,PPBBPP,PBB
BPB,PPBB,B
BBB,PPBBPP,PBP
,PPBB,PBB
BBP,BBPP,BPP
PPB,PPBBBB,BPP
BBB,PPBBPP,BPB
BPB,PPBB,B
BPB,PPBBBBBBPP,BPB
BBP,BBPP,PBB
BPB,PPBB,PBB
BPB,PPBBPP,BPP
PPB,PPBBPP,PBB
PBP,BBPPBB,BPB
BPB,PPBBPP,PBP
BBB,PPBBPP,BPB
BBP,BBPPBB,BPB
PPB,PPBBPP,BPB
BBB,BBPP,BPB
BBP,BBPP,PB
PBP,BBPPPP,BPP
PPP,BBPP,PBP
BBB,PPBB,PBP
BBB,PPBB,PBB
PBP,BBPPBB,B
BPB,PPBB,PBP
,BBPPPPBB,PBP
BBB,PPBB,PBB
BBP,BBPP,PBB
BPB,PPBB,PBB
BBP,BBPPBB,BPP
BBB,PPBB,
,PPBBPPPP,PBP
PPB,PPBBPP,BPP
PPB,PPBB,PBP
BPB,PPBBPP,
PPP,BBPP,PBB
BBB,PPBBPP,PBP
PPP,BBPPBBBBBB,B
BPB,PPBB,BPP
BBP,BBPP,BPP
BPB,PPBB,PBB
BBP,BBPPPPPP,BPP
BBB,PPBB,PBB
,PPBB,BPB
BPB,PPBBBB,BPB
BBB,PPBB,BPP
PPB,PPBB,BPB
BPB,PPBB,PBP
BBB,PPBBBB,BPB
PPP,BBPP,PBB
BBB,PPBBBBBBBB,PBB
BBP,BBPP,P
PPB,PPBBBB,PBB
BBB,PPBB,BPB
BBP,BBPP,BPP
PPB,PPBBBB,PBB
BBB,PPBB,BPB
BBP,BBPP,BPP
BBP,BBPP,PBB
BPB,PPBB,BPP
BBB,PPBBBB,PBP
PPP,BBPPPPPP,PBB
PBP,BBPPBBPP,BPB
PB,PPBB,BPP
BBB,PPBB,PBP
BPB,PPBB,
BBP,BBPPBBPP,BPB
PPP,BBPPBB,P
,PPBB,PBP
PPB,PPBBPPPP,PBB
BBP,BBPPBB,PBP
B,PPBBPP,BPB
PPB,PPBBBBBBBBPP,BPP
BBP,BBPPBBPP,
PPB,PPBB,BPP
PBP,BBPP,BPP
PPB,PPBB,PBB
BPB,PPBBPP,BPB
BPB,PPBB,
PBP,BBPPPP,BPP
PBP,BBPPBBBB,BPP
PPB,PPBBBB,BPB
,PPBBBBPP,BPB
PPB,PPBBPPBB,BPP
PPP,BBPPBBBBPP,BPP
BBP,BBPPPPPP,
BBP,BBPPPP,BPP
PBP,BBPPBBPP,BPP
PPP,BBPPPPPPPP,BPP
BBP,BBPP,PBB
BPB,PPBBPPBB,
BBB,PPBB,PBP
PPP,BBPP,PBP
PPB,PPBB,PBP
BBP,BBPPPP,BPP
PPB,PPBB,PBB
BBP,BBPP,BPP
PPB,PPBB,BPB
PPB,PPBB,PBB
PBP,BBPP,BPP
PPP,BBPPBBBB,PBB
B,PPBBPP,BPP
PPB,PPBBPPPP,PBP
PBP,BBPP,PBP
BBP,BBPP,BP
PPB,PPBBBBPPPP,PBB
,BBPP,BPB
PBP,BBPP,PBP
BBP,BBPPPP,PBB
PPP,BBPP,BPB
PBP,BBPP,
,BBPPBBBB,PBP
PBP,BBPPPPPPPPBB,PBP
BPB,PPBB,PBP
BBB,PPBBBB,PBB
BBP,BBPP,PBP
BBP,BBPP,PBP
BPB,PPBBBBBBBB,PBB
PBP,BBPP,BPB
BPB,PPBB,BPP
BPB,PPBBBBBB,BPB
PPP,PPBB,
PBP,BBPP,PBB
PBP,BBPP,BPB
BBP,BBPP,PBB
BPB,PPBBBBBBBBPP,BPB
BBP,BBPP,PBB
PBP,BBPP,PBB
BBB,PPBB,PBP
BBB,PPBBBBPP,PBB
PBP,BBPPBBPPBBBB,BPP
PBP,BBPP,PBB
BBP,BBPP,PBP
BPB,PPBB,BPP
BPB,PPBBPPPPBB,PBB
PPB,PPBBBB,PBB
BBP,BBPPBBBB,PBP
BBB,PPBB,PBB
B,PPBBBB,PBP
PPP,BBPP,BPP
PPB,PPBBPPPP,PBB
PBP,BBPP,BPP
BBB,PPBBBB,PBP
PPB,PPBB,PBP
BPB,PPBB,BPP
BBB,PPBBBB,BPB
BBP,BBPP,BPP
PBP,BBPPPP,BPB
BBP,BBPPBBBB,BPB
,PPBBBB,PBP
PBP,BBPP,BPP
PPP,BBPPBBBB,BPP
BPB,PPBB,PBB
PBP,BBPP,PBB
BBB,PPBB,BPB
P,BBPP,BPB
PBP,BBPP,PBP
PPP,BBPPBBBBPP,BPP
PPP,BBPP,
BBP,BBPPBB,BPB
BBP,BBPPBBPP,BPB
BBB,PPBB,BPP
PPB,PPBB,PBP
PBP,BBPPPP,PBP
PBP,BBPP,PBB
BPB,PPBB,PBB
PPP,BBPP,PBP
B,PPBB,PBB
PPP,BBPP,PBB
BBP,BBPP,
PPP,BBPP,PBP
PBP,BBPP,BPP
PPB,PPBB,BPB
BBB,PPBB,PBP
PBP,BBPP,PBP
BPB,PPBB,PBP
PBP,BBPP,PB
,PPBBBBBB,BPB
PBP,BBPPPPBB,PBP
PPB,PPBBBBPPPPBBPPBB,PBP
PBP,BBPPBB,BPP
,PPBBPP,BPP
PBP,BBPPBBBBBB,BPP
BBB,PPBBPPBB,PBP
BPB,PPBB,PBP
BBB,PPBBPP,PBB
BPB,PPBBPPPP,BPP
PPP,BBPP,PBB
PBP,BBPP,BPB
BPB,PPBBPP,BPB
,BBPP,BPP
PPB,PPBBPP,PBB
BBP,BBPPPPBB,PBB
BBP,BBPPPP,PBB
PBP,BBPP,PBP
PPB,PPBBBB,BPP
BBP,BBPPBB,BPP
BBB,PPBBBB,PBP
BPB,PPBB,BPB
PBP,BBPPPP,PBP
PPB,PPBB,B
BBB,PPBB,BPB
BBB,PPBBBBBBPP,BPB
BPB,PPBB,PBP
BPB,PPBBBB,P
,BBPP,BPB
BPB,PPBB,BPB
PPP,BBPPPP,BPP
BPB,PPBB,BPB
BPB,PPBBPP,BPP
PBP,BBPP,BPB
BPB,PPBBPP,PBP
PPB,PPBBPP,PBP
PBP,BBPPBB,PBB
,PPBBPPBB,BPP
PPP,BBPP,PBP
PBP,BBPPBB,BPB
BBP,BBPPPP,PBP
PPB,PPBBBB,PBP
BBB,PPBBPP,BPB
BBP,BBPPPP,PBB
PBP,BBPPBB,
PPP,BBPPBBPPPP,PBB
PPP,BBPPBB,PBP
PBP,BBPPBBPPBBPP,PBB
PPB,PPBBBB,BPB
BBP,BBPP,BPB
PBP,BBPPBBBBPP,PBB
BBB,BBPP,PBB
PPP,BBPP,
BPB,PPBBPPBBBBPPPP,BPB
PPB,PPBB,PBB
BBP,BBPPPPPP,
PBP,BBPPBB,PBP
BPB,PPBB,PBP
BBB,PPBB,BPB
BPB,PPBBPPBB,BPB
PPP,BBPPPPBB,
PBP,BBPP,PBB
PBP,BBPPPPPP,BPB
BPB,PPBBPP,BPP
PPP,BBPPPPPPBB,PBB
PPP,BBPP,BPP
BPB,PPBB,BPP
PPB,PPBB,PBP
PPP,BBPP,PBP
PBP,BBPP,PBB
BPB,PPBB,PBP
BBB,PPBB,BPP
PBP,BBPPBBPP,PBP
PPB,PPBBPP,PBP
BPB,PPBBBBBBBBPP,PBP
BBB,PPBB,BPP
BBB,PPBB,PBP
BPB,PPBB,PB
BBP,BBPPBBPP,PBB
BPB,PPBBPPPP,PBB
BBP,BBPP,PBB
PPB,PPBBPP,PBB
BPB,PPBB,PBB
,PPBBBB,PBP
BBP,BBPPPP,PBB
BBB,PPBBPP,B
BPB,PPBB,PBP
BPB,PPBB,BPP
BBP,BBPP,BPB
PBP,BBPPBBBBBBBB,PBB
PBP,BBPP,BPP
PPB,PPBBBB,BPB
BPB,PPBB,PBP
BPB,PPBB,PBP
BBB,PPBB,PBP
PPP,BBPP,PBP
PB,PPBB,BPB
BBP,BBPPPP,PBP
PBP,BBPP,PBP
PPB,PPBB,PBB
BPB,PPBBBB,
BP,BBPPPP,PBP
PPB,PPBB,PBP
BBP,BBPPPPPP,BPB
BPB,PPBBBB,BP
B,PPBB,PBB
BPB,PPBBBB,BPP
PPP,BBPPPP,
BBB,PPBB,PBB
BPB,PPBBPPBBBBBBPPPPBB,BPP
BPB,PPBBPP,BPB
BBP,BBPPBB,PBP
BPB,PPBBPP,BPP
PPB,PPBB,PBP
BBP,BBPP,BPB
BBP,BBPP,PBB
BBP,BBPP,P
PPP,BBPP,BPB
BBB,PPBB,PBB
PPP,BBPPBB,PBP
PBP,BBPP,PBB
BBB,PPBBBB,BPB
BPB,PPBB,BPB
BBB,PPBB,PBP
PPB,PPBB,PBB
BBP,BBPPPP,BPB
PPP,BBPPPPPP,PBP
B,PPBB,PBB
BBP,BBPP,BPP
PBP,BBPP,PBP
PPP,BBPP,BPP
,BBPP,PBP
BBB,PPBB,BPP
BBB,PPBBPP,BPP
PPB,PPBB,PBP
BPB,PPBB,BPP
PPB,PPBBBBBB,BPP
BBB,PPBBBB,BPP
PPP,BBPP,PBP
PPB,PPBBBBPPBB,BPB
PPB,PPBB,
,PPBB,PBP
PPB,PPBB,BPP
PPP,BBPP,PBB
BBP,BBPPPPBB,PBP
BPB,PPBB,BPP
PBP,BBPPBBPPBBBB,PBB
BBP,BBPP,PBB
BBP,BBPP,PBB
PPP,BBPPBB,BPB
BBB,PPBBBBBB,B
PPB,PPBBBB,PBP
BBP,BBPP,PBB
BBP,BBPPBBPP,P
PBP,BBPP,BPB
BPB,PPBBPP,BPP
PPP,BBPP,BPB
PPP,BBPP,PBB
BBB,PPBBPP,PBP
PPB,PPBB,BPB
BBP,BBPP,BPP
BBP,BBPP,PBB
PPP,BBPP,BPP
,PPBB,PBP
,BBPP,PBP
PPP,BBPPBBPPPP,PBP
,PPBB,PBB
BBP,BBPPPPBBBBBBBBBB,PBB
BBB,PPBB,PBP
BBB,PPBB,BPB
PPP,BBPP,BPP
PBP,BBPPBB,BPP
BBB,PPBB,B
BPB,PPBBPPPP,BPP
BPB,PPBB,PBB
BBP,BBPP,BPP
PPP,BBPPPP,BPB
BBB,PPBB,PBP
BBB,PPBBBB,BPP
BBP,BBPP,BPP
PBP,BBPPBB,PBP
BPB,PPBB,PBP
BBP,BBPP,BPB
BBP,BBPPPPBBPP,BPB
BBP,BBPP,PBP
BBB,PPBB,PBP
BBP,BBPPBBBBPP,
BPB,PPBB,BPP
,BBPPBBPP,PBP
PPB,PPBBPP,PBP
PPB,PPBBBBBBBB,PBB
BBB,BBPP,PBB
PPP,BBPP,PBP
BBP,BBPP,PBB
PBP,BBPP,
BBP,BBPPBB,PBB
BBP,BBPP,PBB
,BBPPBB,BPB
BBP,BBPPBBBB,BPP
BP,BBPP,BPB
BPB,PPBBBB,PBP
BBB,PPBB,PBP
PPP,BBPP,PBB
BBB,PPBBPPPP,PBB
PPP,BBPPPPBB,PB
BBP,BBPPPP,PBB
PBP,BBPPBBBBPP,PBP
PBP,BBPP,BPB
BPB,PPBB,BPP
,PPBB,PBP
PPP,BBPP,PBP
PPB,PPBBPP,PBP
BBB,PPBBPP,PBB
PPB,PPBBBB,PBB
BBP,BBPPBBBB,PBP
PBP,BBPP,PBP
PPB,PPBB,BPP
PBP,BBPPBBPPBB,BPB
PPP,BBPPBB,BPP
PB,PPBBBBBB,BPP
BP,BBPPBB,BPB
BBP,BBPP,PBB
PPP,BBPPBB,PBB
BBB,PPBB,PBP
BPB,PPBBPP,PBB
PPB,PPBB,BP
PPB,PPBBPPBBPPPPBBPP,BPB
BBP,BBPPPPPP,BPB
PBP,BBPP,BPB
PPB,PPBB,BPB
BBB,PPBBBBBBBB,PBP
BPB,PPBBPP,PBP
PPP,BBPP,PBB
BBB,PPBBPPPPPP,PBB
BBB,PPBB,BPP
BBB,PPBB,PBB
BBP,BBPPBB,BPB
BPB,PPBBBB,PBP
PBP,BBPPBB,PBB
PBP,BBPP,PBP
PPB,PPBB,BPP
BBB,PPBB,PBP
BBP,BBPP,BP
PPB,PPBBPP,BPP
PPB,PPBBBBBBPP,PBB
BBB,PPBB,PBP
,BBPPPP,PBP
PPP,BBPP,
PPP,BBPPBBPP,P
BPB,PPBBBBBBBBPPPP,PBP
PBP,BBPP,PBP
BBP,BBPP,BPB
,BBPPBBPP,PBB
BBB,PPBBPP,PBP
PBP,BBPPBBBBBB,
BPB,PPBBBB,BPB
PBP,BBPP,PBP
PPB,PPBB,PBB
PPP,BBPPPP,BPP
PBP,BBPP,PBB
PBP,BBPPBBBB,B
,BBPP,BPB
BPB,PPBB,PBB
BPB,PPBBBBBBPPBB,PBP
,BBPPPP,BPP
PBP,BBPPBB,BPP
BBP,BBPPPPBB,BPB
BPB,PPBBPPBB,PBB
BBP,BBPP,PBB
BBP,BBPPBBBBBBPPBBPPPP,PBP
PB,PPBB,PBP
PBP,BBPP,PBP
PPP,BBPPBB,PBB
BBB,BBPP,BPP
PPB,PPBB,PBB
BBB,PPBB,PBB
PPP,BBPP,PBB
BPB,PPBB,PBB
BPB,PPBB,BPP
BBB,PPBBBBBBPPBB,PBB
PBP,BBPPBB,BPP
PBP,BBPP,BPP
PPB,PPBBPP,BPP
PPB,PPBBBB,PBB
P,BBPP,PBB
PPP,BBPPPPPP,PBP
PPB,PPBBBBPPBB,BPB
PBP,BBPP,BPP
PBP,BBPPPPBB,PBP
PPB,PPBBBBPP,PBB
PPP,BBPPPPPPBB,BPB
PPB,PPBB,BPB
PPB,PPBB,BPP
PPP,BBPPPPPP,BPB
,BBPPPPPPBBPPBBPP,PBP
PPB,PPBB,BPP
PBP,BBPP,B
PPP,BBPP,BPB
PPP,BBPPPP,BPP
PPB,PPBB,BPP
PPB,PPBBPPBBPP,PBP
PBP,BBPPPP,PBB
BBB,PPBBPPPP,PBP
PPP,BBPPPPBB,PBP
PPB,PPBB,BPB
BBB,PPBBBBPP,PBB
B,PPBB,BPP
BBB,PPBB,PBB
BBP,BBPPBBBBBB,PBB
PBP,BBPP,PBB
PPB,PPBBPPPPPPBBBBPP,BPB
BPB,PPBB,BPB
BBP,BBPPBBPPPPBB,PBP
BBP,BBPPPPPP,PBB
PPB,PPBBBB,PBB
P,BBPP,PBP
PPP,BBPPBBBB,BPP
BBB,PPBBPPPP,PBB
PPP,BBPP,PBB
PPP,BBPPPP,PBP
PPP,PPBB,BPB
BBP,BBPPBB,BPB
BPB,PPBB,PBB
BBB,PPBBPPBB,PBB
PBP,BBPPPPPPPP,PBP
BPB,PPBB,PBB
PBP,BBPP,PBB
,PPBBPP,PBB
BBB,PPBB,PBB
BBB,PPBBPP,BPB
P,BBPPBB,PBP
BBP,BBPP,BPB
BBP,BBPPBBBBBBBB,BPB
BBP,BBPPPP,BPP
PBP,BBPPPPBBBB,PBP
BPB,PPBBPP,BPB
BPB,PPBBBBPPBBPP,
BBP,BBPPPP,BPP
PPB,PPBBPPBB,PBP
PBP,BBPP,PBP
PBP,BBPPPPPPBBPP,BPP
PPB,PPBB,BPB
BBB,PPBB,PBB
B,PPBB,PBP
PPP,BBPP,PBB
BPB,PPBBBB,PBB
BP,BBPP,PBP
PBP,BBPPPPPP,BPP
PPP,BBPPPPPPBB,PBP
BBB,PPBBPPBB,PBB
PBP,BBPPPP,BPB
BBB,PPBBPPPP,BPB
BBB,PPBB,BPP
BBB,PPBBBBBBBB,BPP
PPP,BBPP,BPB
PBP,BBPP,BPP
BBP,BBPPBBPP,PBB
PPP,BBPPBB,BPB
PBP,BBPP,BPP
PPB,PPBBBB,PBB
BBP,BBPP,PBB
BPB,PPBBPP,P
BP,BBPPPPBBBBPPBBBBBB,BPB
,PPBBPPBBBBBB,BPP
BBB,PPBBBBBB,BPB
BBB,PPBB,PBP
BPB,PPBB,BPP
BPB,PPBB,BPP
BBB,PPBB,BPP
BBB,PPBBBBBB,PBP
PPB,PPBB,PBB
BBP,BBPP,PBP
BPB,PPBB,PBB
PPP,PPBB,
BBP,BBPP,BPB
BPB,PPBB,PBB
BBB,PPBB,
BBB,PPBBPPPPBBPPBB,BPP
BBB,PPBBBBPP,PBB
PPP,BBPPBBPP,PBP
PPP,BBPP,
PPB,PPBBPPBBBB,PBP
BBP,BBPPBBPPBBBBPP,PB
BPB,PPBBPP,BPP
B,PPBB,BPP
BBB,PPBBBB,PBP
,BBPP,BPP
PPP,BBPPPPPPBBPP,BPP
PPB,PPBBPP,BPB
BPB,PPBBBB,PBP
BPB,PPBB,
BBB,PPBBBBBB,BPP
BBB,PPBB,BPB
PBP,BBPPPPPPPP,PBB
