Before,During,After
BPB,PP,BPP
BPB,PP,BPB
BPB,PP,BPB
PBP,BB,PBP
BPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBP
BBP,BB,PBP
PPP,BB,PBB
BBP,BB,PBP
PPP,BB,PBP
PPP,BB,PBP
BBB,PP,BPB
BBP,BB,PBB
BPB,PP,BPB
BBB,PP,BPP
BPB,PP,BPB
PPB,PP,BPP
BBB,BB,PBB
PPB,PP,BPP
BBB,PP,BPP
PPB,PP,B
BPB,PP,BPB
PBP,BB,PBP
BPB,PP,BPB
BPB,PP,BPB
BBB,PP,BPB
BPB,PP,BPB
BPB,PP,B
BBP,BB,PBB
BBP,BB,PBP
PBP,BB,PBP
PPP,BB,PBP
BBP,BB,PBB
BBP,BB,PBP
PPP,BB,PBB
PPB,PP,BPB
BBB,PP,BPP
PBP,BB,PBP
BBB,PP,BPB
PBP,BB,PBP
PPB,PP,BPB
PBP,BB,PBP
BPB,PP,BPP
BBP,BB,PBB
BBB,PP,BPB
BBB,PP,BPB
PBP,BB,PBP
BPB,PP,BP
BBP,BB,PBP
PPB,PP,BPB
PBP,BB,PBP
BPB,PP,BPP
PPB,PP,BPB
BBB,PP,BPP
PPB,PP,BPB
BBP,BB,PBP
BBP,BB,PBB
PPB,PP,BPP
PBP,BB,PBP
BBB,PP,BPP
BPB,PP,BPB
PBP,BB,PBB
BPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPP
PPP,PP,BPP
BBB,PP,BPP
PPB,PP,BP
PBP,BB,PBB
BBP,BB,PBP
PBP,BB,PBB
PPP,BB,P
BPB,PP,BPB
PPP,BB,PBB
PBP,BB,PBP
BBB,PP,BPP
PPP,BB,PBP
PBP,BB,P
PBP,BB,PBP
BPB,PP,BPB
BBB,PP,BPB
PBP,BB,PBB
BBP,BB,PBP
BPB,PP,BPP
PPP,BB,PBP
PBP,BB,PBP
BPB,PP,B
,PP,BPP
BPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPB
PPP,BB,PBB
BBP,BB,PB
PPP,BB,PBB
BBP,BB,PBP
BBP,BB,PBP
BBB,PP,BPP
BBB,PP,BPB
BBP,BB,PBB
BBP,BB,PBB
PPB,PP,BPP
PPB,PP,BPP
PPP,BB,PBB
BBP,BB,PBB
PPB,PP,B
BBB,PP,BPB
PBP,BB,PBP
PPP,BB,PBB
BPB,PP,BPP
BBP,BB,PBB
PBP,BB,PBP
BPB,PP,BPB
BBB,PP,BPP
PBP,BB,PBB
PPP,PP,BPB
,PP,BPB
BPB,PP,BPB
PPB,PP,BPP
BPB,PP,BPB
PBP,BB,PBB
,PP,BPP
PBP,BB,PBB
BBP,BB,PBB
,PP,BPP
BBP,BB,PBP
PPP,BB,PBB
BBB,PP,BPB
BBP,BB,PBP
BPB,PP,BPB
BPB,PP,BPP
PBP,BB,PBB
BBP,BB,PBP
PBP,BB,PBP
PBP,BB,PBP
BPB,PP,BPP
PPP,BB,PBB
BBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBP
PPB,PP,BP
PPP,PP,BPB
BPB,PP,BPB
PPP,BB,PBB
BBP,BB,PBP
BPB,PP,BPB
PBP,BB,P
PBP,BB,PBB
,PP,BPB
PBP,BB,PBB
BBP,BB,PBB
PPP,BB,PBB
BBP,BB,PBB
BBP,BB,PBP
PPB,PP,BPB
PBP,BB,PBP
BBB,PP,BPP
PPB,PP,BPP
,PP,BPP
PPB,PP,BPB
PBP,BB,PBB
BBB,PP,BPP
PPB,PP,BPB
BPB,PP,BPP
PPB,PP,BPB
BBB,PP,BPB
BBP,BB,PBP
PPB,PP,BPP
BBP,BB,PBB
BPB,PP,BPP
BPB,PP,BPB
BBP,BB,PBB
BBB,PP,BPP
BBB,PP,BPB
PBP,BB,PBB
PPP,BB,P
PPB,PP,BPP
PPP,BB,PBB
PBP,BB,PBB
BBP,BB,PBP
BBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBB
BBB,PP,BPB
BBB,PP,BPB
BPB,PP,BPB
PPB,PP,BPP
PPB,PP,BPP
BBP,BB,P
PPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPB
BBP,BB,PBP
BPB,PP,BPP
PBP,BB,PBB
PBP,BB,PBP
PPB,PP,BPB
PBP,BB,PBB
PPB,PP,BPP
PBP,BB,PBB
BBP,BB,PBP
PBP,BB,PBB
BBP,BB,PBP
BPB,PP,BPB
BPB,PP,BPP
BBB,PP,BPB
PBP,BB,PBB
PPB,PP,BPP
PPB,PP,BPP
PPP,BB,PBP
,PP,BPP
BBB,BB,PBB
PPP,BB,PBB
BBP,BB,PBP
PPP,BB,PBP
BPB,PP,BPB
BBB,PP,BPP
PPP,BB,PBB
BBP,BB,PBB
PPB,PP,BPB
BBP,BB,PBP
BPB,PP,BPP
PPP,BB,PBP
PPP,BB,PBP
,PP,BPP
PBP,BB,PBB
,PP,BPB
PBP,BB,PBB
BBB,PP,BPB
BP,BB,PBP
BBB,PP,BPB
PPP,BB,PBB
BBB,PP,BPB
BBB,PP,BPB
BBP,BB,PBP
BPB,PP,BPB
BBB,PP,BPB
BPB,PP,BPB
PPP,BB,PB
P,BB,PBB
PPP,PP,BPP
BBB,PP,BPB
BBB,PP,BPB
PPP,BB,PBB
BBB,PP,BPB
BBP,BB,PBB
BBP,BB,PBB
PPB,PP,BPP
PPB,PP,BPB
PPP,PP,B
,BB,PBP
PBP,BB,PBB
BBB,PP,BPB
PBP,BB,PBB
PBP,BB,PBP
PBP,BB,PBB
PPP,BB,PBP
PBP,BB,PBP
PBP,BB,P
PPP,BB,P
BBP,BB,PBB
PPB,PP,BPB
BBB,PP,BPP
BPB,PP,BPP
BBB,PP,BPB
BBB,PP,BPP
PPB,PP,BPB
BBP,BB,PBB
BBP,BB,P
BPB,PP,BPP
PPB,PP,BPB
BBB,PP,BPB
BBB,PP,B
,PP,BPP
BBB,PP,BPB
PBP,BB,PBB
BBB,BB,PBP
BBB,PP,BPP
PPB,PP,BPP
PPB,PP,BP
PPP,BB,PBB
BBP,BB,PBB
PPP,BB,PBB
BPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBP
BPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBB
PPB,PP,BPP
,PP,BPB
PBP,BB,PBP
PBP,BB,PBB
BBB,PP,BPB
PPP,BB,PBB
BBB,PP,BPP
PPB,PP,B
BPB,PP,BPB
PBP,BB,P
PPP,BB,PBB
PPP,BB,PBP
BBB,PP,BPB
BBB,PP,BPB
PPP,BB,PBP
BBB,PP,BPP
PBP,BB,PBB
PPB,PP,BPB
PBP,BB,PBP
BBP,BB,PBB
BBB,PP,BPP
PPP,BB,PBB
BBP,BB,PBP
PPP,BB,PBB
PPP,BB,PBP
BPB,PP,BPP
PBP,BB,PBB
BPB,PP,BPB
,BB,PBP
PPP,BB,PBB
PPP,BB,PBP
BBB,PP,BPP
PPP,BB,PBB
BBB,PP,BPB
PBP,BB,PBB
PBP,BB,PBP
PBP,BB,PBB
PPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBB
,PP,BPP
PPP,BB,PBP
BPB,PP,BPP
BBP,BB,PBB
BBP,BB,PBP
PBP,BB,PBB
BBB,PP,BPB
BBP,BB,PBP
BPB,PP,BPB
,BB,PBP
PPP,BB,PBB
BBP,BB,PBB
PPB,PP,BPP
B,PP,BPB
PBP,BB,PBB
PPB,PP,BPP
PPB,PP,BPP
,PP,BPP
PPP,BB,PBB
BBB,PP,BPB
BPB,PP,BPP
BPB,PP,B
PPB,PP,BPP
PPB,PP,BPP
PBP,BB,PBB
BBB,PP,B
P,BB,PBP
PBP,BB,PBB
BBB,PP,BPB
PBP,BB,PBB
PPP,BB,PBP
BBB,PP,BPP
PPP,BB,PBB
PPP,BB,PBB
BPB,PP,BPB
PPP,BB,PBB
BBB,PP,BPP
PPP,BB,PBP
BBP,BB,PBP
PBP,BB,PBP
BP,BB,PBP
PBP,BB,PBB
PPB,PP,BPP
PPB,PP,BPB
PBP,BB,PB
PPP,BB,PBB
BPB,PP,BPB
BBB,PP,BPB
BPB,PP,BPB
BPB,PP,BPB
BBB,PP,BPP
BPB,PP,BPP
BP,BB,PBP
BBP,BB,PBP
PBP,BB,PBP
BBB,PP,BPB
PBP,BB,PBP
BPB,PP,BPB
PBP,BB,PBP
P,BB,PBB
BBP,BB,PBP
BBP,BB,PBB
PPP,BB,PBB
BBP,BB,PBP
PPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPP
BBB,BB,PBP
BPB,PP,BPP
PPP,BB,PBP
PPP,BB,PBB
BBP,BB,PBB
PPP,BB,PBB
BBP,BB,PBB
PPP,BB,PBP
PPB,PP,BPB
PBP,BB,PBB
BBB,PP,BPP
,BB,PBB
PBP,BB,PBP
,PP,BPB
PBP,BB,PBP
BPB,PP,BPB
BBP,BB,PBP
BPB,PP,BPP
PPP,BB,PBP
P,BB,PBB
PBP,BB,PBB
PB,PP,BPP
PPB,PP,BPP
PPP,BB,PBB
BBB,PP,BPB
BP,BB,PBB
BBB,PP,BPB
BPB,PP,BPB
BBB,PP,BPB
PBP,BB,PBP
BP,BB,PBP
PPP,BB,PBB
PPP,BB,PBP
PPB,PP,BPB
BBB,PP,BPB
BPB,PP,BPB
BPB,PP,BPP
PPB,PP,BPP
BBB,PP,BPP
BPB,PP,BPB
PPB,PP,BPP
PPB,PP,BP
,PP,BPB
BBP,BB,PBB
BBP,BB,PBP
,PP,BPB
PPP,BB,PBB
BBP,BB,PBB
BBP,BB,PBB
B,PP,BPP
BBB,PP,BPP
PPP,BB,PBP
BPB,PP,BPP
PPP,BB,PBB
P,BB,PBB
BBB,PP,BPP
BPB,PP,BPB
,BB,PBB
PBP,BB,PBB
BBP,BB,PBP
PPP,BB,PBP
PPP,BB,PBB
PBP,BB,PBB
PPP,PP,B
PPB,PP,BPB
BBP,BB,PBB
,BB,PBB
BBP,BB,PBB
PPP,BB,PB
BBP,BB,PBP
BBB,PP,BPB
PPP,BB,PBP
BPB,PP,BPB
BPB,PP,BPB
P,BB,PBB
PBP,BB,PBB
BPB,PP,BPB
PPB,PP,BPB
BPB,PP,BPP
PPB,PP,BPB
B,PP,BPP
PBP,BB,PBP
PPP,BB,PBB
BBP,BB,PBB
PBP,BB,PBB
BBB,PP,BPB
PBP,BB,PBB
BBP,BB,PB
PPP,BB,PBB
BBP,BB,PBB
BBP,BB,PBB
BBP,BB,P
BPB,PP,BPP
PPB,PP,BPP
PPP,BB,PBB
BBB,PP,BPB
PBP,BB,PBP
PBP,BB,PBP
PPP,BB,PBB
BBP,BB,PBP
PBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBP
BPB,PP,BPB
BPB,PP,BPP
PPP,BB,PBP
PPP,BB,PBP
PPP,BB,PBB
BBP,BB,PBP
PPB,PP,BPB
BBB,PP,BPB
PPP,PP,BPP
BBP,BB,PBP
PBP,BB,PBB
PPP,BB,PBP
BBP,BB,P
PB,PP,BPP
BBB,PP,BPP
BPB,PP,BPP
PPB,PP,BPP
PBP,BB,PBP
PBP,BB,PBP
PBP,BB,PBB
BBB,PP,BPP
PPB,PP,BPP
PPP,BB,PBB
PPP,BB,PBP
BPB,PP,BPP
PPP,BB,PBB
BBP,BB,PBB
BBB,PP,BPB
PPP,BB,PBP
,BB,PBB
BBB,PP,BPP
BBB,PP,BPP
PPB,PP,BPB
PPP,BB,PBP
PPP,BB,PBB
PPP,BB,PBB
PBP,BB,PBB
PPP,BB,PBB
BBB,PP,BPP
BPB,PP,BPP
PPB,PP,BPP
BBB,PP,BPB
PPP,BB,PBB
PPP,BB,PBP
PBP,BB,PBB
BBP,BB,PBB
BBB,PP,BPB
BPB,PP,BPP
BBB,PP,BPB
PBP,BB,PB
PPP,BB,PBP
BBP,BB,PBP
BPB,PP,BP
,PP,BPP
BBB,PP,BPP
PPB,PP,BPP
PPP,BB,PBP
PBP,BB,PBP
PB,PP,BPP
PBP,BB,PBB
BBP,BB,PBB
PPP,BB,PBP
PPP,BB,PB
PPP,BB,PBP
BPB,PP,BPB
BBB,PP,BPP
PPB,PP,BPP
PPB,PP,BP
BBB,PP,BPB
BPB,PP,BPP
BBB,PP,BPB
PBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBP
BPB,PP,BPB
BPB,PP,BP
PPP,BB,PBB
PPP,PP,BPB
BBB,PP,BPB
BBB,PP,BPP
PPP,BB,PBP
BBB,BB,PBP
B,PP,BPP
PPP,BB,PBB
BPB,PP,BPB
PBP,BB,PBP
BPB,PP,BPB
BPB,PP,BPP
PPP,BB,PBP
BPB,PP,BPP
PPB,PP,BPB
,PP,BPB
PBP,BB,PBB
BBP,BB,PBP
PPP,BB,PBP
BBB,PP,BPB
BBB,PP,BPP
,PP,BPP
PPB,PP,BPP
BPB,PP,BPB
PPP,PP,BPB
PPB,PP,BPB
PBP,BB,PBP
PBP,BB,PBB
PPP,BB,PBB
BBP,BB,PBB
,PP,BPB
PPB,PP,BPP
BBP,BB,PBP
,BB,PBP
BBP,BB,PBP
BPB,PP,BPP
PBP,BB,PBB
BBB,PP,BPB
PPB,PP,BPB
BBB,PP,BPB
PPP,BB,PBB
BBB,PP,BPP
PPP,PP,BPB
BBB,PP,BPP
PBP,BB,PBP
PPB,PP,BPP
PPB,PP,BPB
BBB,BB,PBP
PPP,BB,PB
BBB,PP,BPB
BBP,BB,PBP
PBP,BB,PBP
PBP,BB,PBB
BBB,PP,BPP
PPB,PP,BPP
BBP,BB,PBP
BBB,PP,BPB
BPB,PP,BPB
BPB,PP,BPB
BBB,PP,BPP
PPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPP
BBB,PP,B
,BB,PBB
BBP,BB,PBP
PBP,BB,PBP
PPP,BB,PB
PBP,BB,PBP
PBP,BB,PBB
BBP,BB,PBB
P,BB,PBB
BBB,PP,BPB
PPB,PP,BPB
PB,PP,BPP
BBP,BB,PBB
PPB,PP,BPB
PPP,BB,PBP
PPB,PP,BPP
PBP,BB,PBP
BBP,BB,PBP
BPB,PP,BPB
BBB,PP,BPB
PPB,PP,BPP
PPB,PP,BPB
BBB,PP,BPB
PPB,PP,BPP
PPB,PP,BPB
,BB,PBP
PPP,PP,BPP
,PP,BPB
PPP,PP,B
BPB,PP,BPB
BPB,PP,BPB
BPB,PP,BPB
,PP,BPB
PBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBB
PBP,BB,PBP
PPP,BB,PBP
BPB,PP,BPP
BBB,PP,BPB
BP,BB,PBB
BPB,PP,BPP
PBP,BB,PBP
BBB,PP,BPB
PBP,BB,PBP
BBP,BB,P
BBB,PP,BPP
BPB,PP,BPB
BPB,PP,BPP
PPB,PP,BPB
PBP,BB,PBB
PBP,BB,PBB
BBP,BB,PBP
BBB,PP,BPB
PBP,BB,PBB
BBP,BB,PBP
BBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBB
BPB,PP,BPB
PBP,BB,PBP
BBP,BB,PBP
PPP,BB,PBB
BBP,BB,PBP
BPB,PP,BPB
PPP,BB,P
BBP,BB,PBP
BPB,PP,BPB
PBP,BB,PBP
PPP,BB,PBP
PPP,BB,PBB
PPP,BB,PBP
BBB,PP,BPB
BBB,PP,BPP
BBB,PP,BPB
BBB,PP,BPP
PPB,PP,BPP
BBB,PP,BPB
BPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBB
PBP,BB,PBB
BPB,PP,BPB
PBP,BB,PBB
PBP,BB,PBB
BPB,PP,BPB
PPP,BB,PBP
BBP,BB,PBB
BBB,PP,BPP
PPB,PP,B
BPB,PP,BPP
PPB,PP,BPP
BBP,BB,PBP
BBP,BB,PBB
PPP,BB,PBB
BBP,BB,PBP
BPB,PP,BPB
BPB,PP,BPB
BBB,PP,BPP
PBP,BB,PBP
PPP,BB,PBP
PPP,BB,PBB
BBB,PP,BPB
PPB,PP,BPP
,BB,PBP
PPB,PP,BPP
BBP,BB,PBB
BPB,PP,BPP
PPP,BB,PBB
BBP,BB,PBB
PPB,PP,BPB
BBB,PP,BPP
PBP,BB,PBB
BBB,PP,B
BBB,PP,BPP
BPB,PP,BPP
PPB,PP,BPP
BBB,PP,BPB
BPB,PP,BPP
BPB,PP,BPP
PPP,BB,PBP
PPB,PP,BPP
PPB,PP,BPB
BPB,PP,BPP
PBP,BB,PBB
BPB,PP,BPB
BBB,PP,BPB
BPB,PP,B
BPB,PP,BPP
BBP,BB,PBB
PBP,BB,PBP
BBB,PP,BPP
PPB,PP,BPB
PBP,BB,PBB
PB,PP,BPB
PBP,BB,PBB
PPP,BB,PBB
PPP,BB,PBP
BPB,PP,BPB
PBP,BB,PBB
PPB,PP,BPP
PPP,BB,P
PPP,BB,PBB
PBP,BB,PBP
PBP,BB,PBB
PBP,BB,PBP
PBP,BB,PBP
BBB,PP,BPP
BBP,BB,P
,BB,PBP
PPB,PP,BPB
BPB,PP,BPB
BPB,PP,BPB
BBB,PP,BPB
B,PP,BPB
BBB,PP,BPP
PBP,BB,PBB
PBP,BB,P
BBP,BB,PBP
PPP,PP,BPB
PBP,BB,PBB
PPP,BB,PBP
PPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBP
BPB,PP,BPB
BPB,PP,BPB
BBB,PP,B
,PP,BPP
PPP,PP,BPP
PPB,PP,BPP
PPB,PP,BPB
BBP,BB,PBP
PPP,BB,PBB
BBP,BB,PBP
B,PP,BPP
BBB,PP,BPB
PBP,BB,PBB
BPB,PP,BPB
BBP,BB,PBB
,BB,PBB
BBP,BB,PBP
BBB,PP,BPB
PBP,BB,PBB
BBP,BB,PBP
BBP,BB,PBP
PPP,BB,PBP
BPB,PP,B
PPB,PP,BPP
PPB,PP,BPP
BPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBB
BBP,BB,PBB
PPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPB
BBB,PP,BPP
B,PP,BPP
BPB,PP,BPB
PBP,BB,PBB
BBB,PP,BPP
BPB,PP,BPB
BPB,PP,BPB
BBB,PP,BPB
BPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBP
BBP,BB,PBB
B,PP,BPB
BBP,BB,PBB
PBP,BB,PBP
BBB,PP,BPP
PPB,PP,BPB
BBB,PP,BPB
BBP,BB,PBP
PPP,BB,PBB
PPB,PP,BPB
PPB,PP,BPP
PPB,PP,BP
PBP,BB,PBB
PBP,BB,PBP
BBB,PP,BPP
PPB,PP,BPB
PPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPP
BBB,PP,BPB
PBP,BB,PBP
PBP,BB,PBP
BBP,BB,PBB
BBB,PP,BPB
PBP,BB,PBP
BPB,PP,BPB
PBP,BB,PBB
PPB,PP,BPB
BPB,PP,BPP
PPP,BB,PBP
PPP,PP,BPB
BBB,PP,BPB
PB,PP,BPB
BBB,PP,BPP
P,BB,PBP
PBP,BB,PBP
BBP,BB,PBB
BBB,PP,BPP
PPB,PP,BPB
PBP,BB,PBB
PPP,BB,PBP
BBP,BB,PBP
P,BB,PBB
BBP,BB,PBP
BPB,PP,BPB
BPB,PP,BPP
BBB,PP,BPB
BPB,PP,BPP
PPB,PP,B
BPB,PP,BPP
PPB,PP,BPP
BPB,PP,BPP
PBP,BB,PBP
PBP,BB,PBP
BPB,PP,BPP
PBP,BB,PBP
PBP,BB,PBP
BBP,BB,PBB
PBP,BB,PBP
,PP,BPP
PBP,BB,PBB
BBP,BB,P
PPP,BB,PBB
BPB,PP,BPB
BBP,BB,PBP
BPB,PP,BPB
PBP,BB,PBB
PBP,BB,PBP
BBB,PP,BPB
PBP,BB,PBB
PPB,PP,BPB
PPB,PP,BPB
PPP,BB,PBB
BPB,PP,BPP
PPB,PP,B
PPB,PP,BPB
BBP,BB,PBB
BBB,PP,BPB
PPB,PP,BPB
BPB,PP,BPP
PPP,BB,PBB
PBP,BB,PBB
PPP,BB,PBB
BBP,BB,PBP
PPB,PP,BPB
,PP,BPP
PPP,BB,PBP
PPP,BB,PBP
BBB,PP,BPP
PPB,PP,BPP
PPP,BB,PBP
BPB,PP,BPP
BBB,PP,BPB
BPB,PP,BP
PBP,BB,PBB
PPB,PP,BPB
BBB,PP,BPP
PPP,BB,PBP
BPB,PP,BPP
BBB,PP,BPP
PBP,BB,PBP
BPB,PP,BPB
PBP,BB,PBP
PBP,BB,PBB
BBP,BB,P
PBP,BB,PBB
BBB,PP,BPB
PPB,PP,BPP
PPB,PP,BPB
BBB,PP,BPB
BBB,PP,BPP
BBB,PP,BPP
PBP,BB,PBB
BBB,PP,BPB
PPB,PP,BPB
PPB,PP,BPP
BPB,PP,BPB
BBP,BB,PBP
BPB,PP,BPP
PPP,BB,PBB
PBP,BB,PBP
PPB,PP,BPB
PPB,PP,BPB
PPP,BB,PBP
BBP,BB,PBB
PPB,PP,BPB
,PP,BPP
BBB,PP,BPB
PPB,PP,BPP
PPB,PP,BPB
BBB,PP,BPB
BPB,PP,BPB
PPP,BB,PBB
BBP,BB,PBP
PPB,PP,BPP
BPB,PP,BPB
BBP,BB,PBB
PPB,PP,BPP
PPB,PP,BPB
BPB,PP,BPP
PPP,BB,PBB
BBB,PP,BPP
PBP,BB,PBP
B,PP,BPB
PPP,PP,BPB
BPB,PP,BPB
PBP,BB,PBP
,PP,BPB
BPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBP
PBP,BB,PBB
BBB,PP,BPP
PPB,PP,BPP
PPB,PP,BPB
BBB,PP,BPB
BBP,BB,PBP
PBP,BB,PBB
BPB,PP,BPP
PPB,PP,BPB
PBP,BB,PBP
BBB,PP,BPB
BBB,PP,BPP
BBB,PP,BPB
BBB,PP,BPP
PPB,PP,BPP
BBB,PP,BPB
PBP,BB,PBP
PBP,BB,PBB
BPB,PP,BPB
BPB,PP,BPB
,PP,BPB
BBB,PP,BPB
PBP,BB,PBP
BPB,PP,BPP
PBP,BB,PBP
BPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPB
PPP,PP,BPB
BBP,BB,PBP
,BB,PBB
BBP,BB,PBB
PBP,BB,PBP
BPB,PP,BPP
PPP,BB,PBB
BBP,BB,PBB
BPB,PP,BPP
BBP,BB,PBB
BPB,PP,BPB
BBP,BB,PBB
BBP,BB,PBB
PPP,BB,PBB
PBP,BB,PBP
BPB,PP,BPP
PPB,PP,BPP
BPB,PP,BPB
,BB,PBB
BBB,PP,BPP
BBP,BB,PBB
BBB,PP,BPB
BPB,PP,BPB
B,PP,BPB
BBP,BB,PBB
BPB,PP,BPP
BPB,PP,BPB
BPB,PP,BPB
P,BB,PBB
BBP,BB,PBB
BPB,PP,BPB
BBB,PP,BPP
BPB,PP,BPB
PBP,BB,PBP
PPP,BB,P
BBB,PP,BPB
PBP,BB,PBP
BBB,PP,BPP
BBB,BB,PBB
BBB,PP,BPP
PPB,PP,BPB
BBP,BB,PBB
BBP,BB,PBB
PPP,BB,PBB
PBP,BB,PBP
PPP,BB,PBP
BPB,PP,BPB
BBB,PP,BPP
PPB,PP,BPB
B,PP,BPP
BPB,PP,BPB
BBP,BB,PBB
,BB,PBB
BPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBB
,BB,PBB
BBB,PP,BPP
BBP,BB,PBP
BPB,PP,BPB
BPB,PP,BPP
BPB,PP,B
P,BB,PBP
BBB,BB,PBB
BBB,PP,BPP
BBB,PP,BPP
BBP,BB,PBB
PPP,BB,PBP
B,PP,BPP
PPP,BB,PBB
BBP,BB,PBP
,BB,PBP
BPB,PP,BPP
PPP,BB,PBB
B,PP,BPP
PPB,PP,BPB
BBP,BB,PBB
BBB,PP,BPB
,PP,BPB
BPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBB
BPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPB
BBB,PP,BPP
PBP,BB,PBB
BPB,PP,BPP
PPB,PP,BPB
BBB,PP,BPP
PPB,PP,BPP
PPP,BB,PBP
PPB,PP,BPB
,BB,PBB
BBB,PP,BPP
BP,BB,PBP
PPP,BB,PBP
PPP,BB,PBB
PPP,BB,P
,BB,PBP
PBP,BB,PBP
PBP,BB,PBB
BBP,BB,PBB
PBP,BB,PBB
PPP,BB,PBP
BPB,PP,BPB
PPP,BB,PBB
BBP,BB,PBP
PPB,PP,BPB
PBP,BB,PBP
PBP,BB,PBB
BBP,BB,PBB
BBB,PP,BPP
BPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPB
P,BB,PBP
PPB,PP,BPB
PBP,BB,PBB
BPB,PP,BPB
BPB,PP,BPP
PPP,BB,PBP
BBB,PP,BPB
PPP,BB,PBP
BBP,BB,PBB
BBB,PP,BPB
BBP,BB,PBB
PPP,BB,PBP
BPB,PP,BPB
BBB,PP,BPB
PBP,BB,PBP
PPP,BB,PB
PPP,BB,PBP
PBP,BB,PBB
BPB,PP,BPB
PBP,BB,PBB
BBP,BB,PBB
PPP,BB,PBP
PPB,PP,BP
PB,PP,BPP
PPB,PP,BPB
BBP,BB,PBP
PBP,BB,PBP
PPB,PP,BPB
PPP,BB,PBB
BBP,BB,PBB
BBP,BB,PBP
BBB,PP,BPP
PPB,PP,BPP
PPB,PP,BPB
PPP,BB,PBP
BPB,PP,BPB
BBP,BB,PBB
PPP,BB,PBP
BPB,PP,BPP
PPB,PP,BPP
PPB,PP,B
BBB,PP,BPB
BPB,PP,BPP
PPB,PP,BPB
BBB,PP,BP
BPB,PP,BPB
BPB,PP,BPP
PPP,BB,PBB
BBP,BB,PBP
PPP,BB,PBB
BBB,PP,B
,PP,BPP
PPB,PP,BPP
BBP,BB,PBP
,PP,BPP
PPB,PP,BPP
BPB,PP,BPP
BPB,PP,BPP
PPP,BB,P
PPB,PP,BPB
BBB,PP,BPB
PBP,BB,PBP
PPP,BB,PBP
BBP,BB,P
P,BB,PBB
PPB,PP,BPP
PPB,PP,BPP
BPB,PP,BPP
PPB,PP,BPP
PBP,BB,PBB
BBB,PP,BPP
BBB,PP,BPP
PBP,BB,PBP
BBP,BB,PBP
BBB,PP,BPP
PPB,PP,B
BBB,PP,BPB
PBP,BB,PBP
BBP,BB,PBP
BBP,BB,PBP
PBP,BB,PBP
BPB,PP,BPB
BPB,PP,BPB
,BB,PBP
BPB,PP,BPB
BPB,PP,BPP
,BB,PBB
PPP,BB,PBB
PPB,PP,BPB
BBP,BB,PBP
BPB,PP,BPB
BBP,BB,PBP
PPB,PP,BPP
BBP,BB,PBP
BPB,PP,BPB
PPB,PP,BPP
BBB,PP,BPP
PPB,PP,BPP
PPP,BB,PBB
BBP,BB,PBP
BBP,BB,PBB
BBB,PP,BPB
BBP,BB,PBB
BBP,BB,PBP
BBB,PP,BP
PBP,BB,PBB
PPP,BB,PBP
PBP,BB,PBP
BBP,BB,PBB
BBB,PP,BPB
PPB,PP,BPP
BBP,BB,PBB
PBP,BB,PBP
BPB,PP,BPP
PPB,PP,BPP
PPB,PP,BPB
PBP,BB,PBP
BPB,PP,BPP
PPP,PP,BPB
PB,PP,BPP
PPP,BB,PBB
BBB,PP,BPB
PPB,PP,BPP
PBP,BB,PBB
BBP,BB,PBP
BPB,PP,BPB
BPB,PP,BPP
PPB,PP,BPP
BBB,PP,BPP
PPB,PP,BPP
BBB,PP,BP
,PP,BPB
PPP,BB,PBP
BBP,BB,PBB
BBB,PP,BPP
BPB,PP,BPB
BPB,PP,BPP
PPB,PP,BPP
BBB,PP,BPB
PBP,BB,PBP
BBB,PP,BPB
PBP,BB,PBP
PBP,BB,PBB
BBB,PP,BPP
PPB,PP,BPB
PBP,BB,PBP
BBB,PP,BPP
BBP,BB,PBB
BBB,PP,BPB
BPB,PP,BPP
BPB,PP,BPP
PBP,BB,PBB
BPB,PP,BPP
PPB,PP,BPP
PB,PP,BPB
BPB,PP,BPP
BPB,PP,BPP
PPP,BB,PBB
PPP,BB,P
