Before,During,After
BPBP,BBBB,PBP
B,PPPP,BBP
BPBP,BBBB,PPP
BPBP,BBBBB,PBB
PPPB,PPPP,BPP
B,PPPP,BBP
BPPB,PPPPP,BBB
BBBP,BBBB,PBP
BPPB,PPPP,
BPPB,PPPPP,BPP
BPBP,BBBB,PBB
PBPB,PPPPP,BPP
PBPB,PPPP,BPB
PBPB,PPPP,BBB
PPPB,PPPPP,BBB
PBBP,BBB,
BPBP,BBBB,PBB
BBBP,BBBBB,PPB
PPBP,BBBB,
PPBP,BBBB,PBB
BPPB,PPP,
BP,BBBB,PBP
,PPPP,BPB
PPBP,BBBB,P
BBPB,PPPP,BPP
PPBP,BBBB,PPB
BPPB,PPPPP,BBB
PPPP,BBBB,PBP
BBBP,BBBB,PPP
BBBB,PPPP,BBB
BPPB,PPP,BP
BBBP,BBBBB,PBB
BBBP,BBBB,PPB
BP,BBBB,PBB
BPBP,BBBBB,PBB
BBBB,PPPP,BBP
PPPB,PPPPP,BPB
PPPB,PPPP,BBP
B,PPPPP,BPB
BPPP,BBBB,PBP
BPBP,BBBBB,PPB
PPPP,BBBB,PBP
PPBP,BBBBB,PBB
PBBP,BBB,P
BPBP,BBBB,PPB
BBPB,PPPP,BPB
BPPB,PPPP,BPP
P,BBBBB,PPB
BPBP,BBBB,PPB
PBPB,PPPPP,BPB
BPBP,BBBB,PPB
BBPB,PPPPP,BPB
PPBP,BBB,P
PBBB,PPPPP,BPP
PBPB,PPPP,BPP
BBPB,PPPP,BPP
PPPB,PPPP,BPB
PPBP,BBBB,PPB
BPBP,BBB,
BBPB,PPPPP,BBB
PPPB,PPPP,BPB
BPPB,PPPP,BBB
PPPP,BBBB,PBB
PBBP,BBBB,PBB
PBBP,BBBB,PPB
BPBP,BBBB,PBB
BBP,BBBB,PBB
BBBP,BBBBB,PBP
BBPB,PPPP,BPB
PBBP,BBBBB,PBP
BPBP,BBBBB,PPB
BPBP,BBBB,PBP
,BBBB,PBB
PBBB,PPPP,BBB
BPPP,BBBB,PBP
PPPP,BBBB,PPP
BBBB,PPP,B
PBBP,BBBB,PBB
BBBP,BBBBB,PPP
PPBP,BBBB,PBB
BBBP,BBBB,PPP
BBBB,PPP,BP
PBBP,BBBB,PPB
BPBP,BBBBB,PBB
PBBP,BBB,P
BPPB,PPPPP,BBB
PPPP,BBBB,PPP
PPPB,PPPPP,BPB
BPPB,PPPP,BBP
BBPB,PPPPP,BPB
PPPP,BBB,P
BBPB,PPPP,BPP
PBPB,PPP,
,BBBBB,PBB
BBBP,BBBBB,PBB
BPPB,PPPP,BPB
BPBP,BBBB,PBB
PBBP,BBBB,PBB
BBBP,BBBB,PBP
PPPB,PPPP,BBB
PPPB,PPPPP,BBB
PBPB,PPPP,BBP
BBBP,BBB,P
PPBP,BBBB,PBP
PPPP,BBBBB,PPP
BBBB,PPPP,BBP
BPPB,PPPPP,BPB
PPPP,BBB,
PBBB,PPPP,BPB
PPBP,BBBB,PPB
BPPB,PPPP,BPB
BPBP,BBBB,PP
PBPB,PPPP,BBP
PPPB,PPPP,BPB
PBBB,PPPPP,BPP
BPPB,PPPP,BBB
BP,BBBBB,PBB
BPPB,PPPP,BBP
BPPB,PPPP,BBB
PPPP,BBB,PP
PBPB,PPPP,BBB
PPPP,BBBBB,PBB
PBPB,PPPP,BP
,PPPPP,BPP
BPBP,BBBB,PPB
PBPB,PPPP,BPB
BPPP,BBB,
PPBP,BBBB,PBB
PBBP,BBBB,PPP
PBPB,PPPPP,BBP
PPBP,BBBB,PBP
BBBB,PPPPP,BPB
PBPB,PPPPP,BBP
PPPB,PPPP,BPP
PPPB,PPPPP,BPB
PPBP,BBBB,PPP
PBBP,BBB,P
PPPB,PPPPP,BBP
BPB,PPPPP,BPP
BBBP,BBBB,PBB
BPPB,PPPP,BBP
PBBP,BBB,P
BBBP,BBBBB,
PPPB,PPPP,BBP
PPPB,PPPP,BBB
BPPB,PPP,
,PPPP,BBP
BBBB,PPPP,BBB
PPBP,BBBB,PBP
BPPB,PPPPP,BPP
PPPP,BBBB,PBB
BBBP,BBBBB,PPB
PBPB,PPPP,BPP
PPPB,PPPPP,BBP
BPBP,BBB,PP
BBPB,PPPP,BPP
PBBB,PPP,
BBPB,PPP,BB
B,PPPP,BPP
PBBB,PPPP,BBB
PPBP,BBBB,PPP
BBBB,PPPP,BPP
BBPB,PPPPP,BB
BBBP,BBBB,PPB
BBBB,PPPP,BPB
PBPB,PPPP,BPB
BBBB,PPPP,
PPPB,PPPPP,BPP
BPBP,BBBBB,PPP
BBBP,BBBB,PBB
BPPB,PPPP,
PBBP,BBBB,PBP
BBBP,BBBB,PBP
BBBP,BBBBB,
PBBP,BBBB,PPP
BBBB,PPPP,BPP
BBPB,PPPP,BBP
PBBP,BBBB,PPP
BBBB,PPPP,BPP
BPPB,PPPPP,BPB
BBBB,PPPP,BBB
BBPB,PPP,
BPPP,BBBBB,PBP
BBPB,PPPP,BBP
PPBP,BBBB,PBP
BBBP,BBBB,PPP
BBBB,PPPP,BBB
PPPP,BBBBB,PPP
BBBB,PPPP,BBB
BBBP,BBB,P
PBBP,BBBB,PBB
BBBP,BBBB,PBP
BBBP,BBBB,PPB
PPBP,BBBB,PBB
BBBP,BBBBB,PBP
BBPB,PPPPP,BPB
,BBBB,PPB
PPPB,PPPP,BPB
PBPB,PPPPP,BPP
BBPB,PPPP,BPP
BPPB,PPPP,BPP
PBBP,BBBB,PBP
BPBP,BBBBB,
PBBP,BBBB,PBB
PPPB,PPPP,BPP
,BBBBB,PBP
PPBP,BBBB,PBB
BBBP,BBBBB,PPP
BPPB,PPP,B
BPPB,PPPP,BBP
BBPB,PPPP,BPP
,BBBB,PBB
PPBP,BBBB,PPB
BPBP,BBBB,PBB
PPBP,BBBBB,PBB
PBBP,BBB,PB
BBPB,PPPP,BPB
PPBP,BBBB,PBP
PBPB,PPPPP,BPP
BBBP,BBB,P
PBBB,PPPPP,BBP
PPPB,PPPP,BBB
PPPP,BBB,
B,PPPP,BPB
PBBP,BBBBB,PPP
BP,BBBB,PBP
PBBP,BBBB,PBB
BBBP,BBBB,PBP
BPBP,BBBB,PPB
BPBP,BBBB,PBB
BP,BBBBB,PBP
PPBP,BBBB,PBB
BPPP,BBBB,PPP
PBBP,BBBB,PPB
BBBP,BBBB,PBP
BBPB,PPPP,BPB
PBBP,BBBBB,PBB
BBBP,BBBBB,PBP
BPBP,BBBB,PBB
BBBP,BBBB,PPB
PPPB,PPPP,BPB
PPBP,BBBB,PPP
BBBB,PPP,B
PBBP,BBBBB,PPP
BBBB,PPPP,BPP
,PPPP,BPP
PPPB,PPPP,BBB
PBBP,BBBBB,PPB
BPPB,PPP,BB
P,BBBB,PBB
,PPPPP,BBP
BPBP,BBBB,PBP
PBBB,PPPP,BPB
PPBP,BBBBB,PBB
BBBB,PPPP,BPB
BBBP,BBBBB,PPB
PBPB,PPPP,BBB
PPPP,BBBB,PBB
BBBP,BBBB,PBP
PPPB,PPPP,BPB
BPPB,PPPPP,BBB
BBBP,BBBB,PPB
BBBP,BBB,
BBPB,PPPP,BBP
PPBP,BBBB,PBB
PPBP,BBBB,PBB
BBBP,BBBB,PPP
BBBB,PPP,BP
P,BBBBB,PBP
PBPB,PPPP,BBB
PPPP,BBBB,PBB
PBBP,BBBB,PPP
PPPB,PPPP,BPB
,PPPP,BPB
BPBP,BBBB,
BPPB,PPPPP,BPB
BBBP,BBBB,PBB
B,PPPP,BBB
BBBP,BBB,P
BPBP,BBBBB,PPP
BPPB,PPPP,
BBBP,BBBB,PBP
BPPB,PPP,
,PPPP,BBP
BBBP,BBBB,PBB
BPPB,PPPP,BPB
PPPB,PPPP,BPP
PBBP,BBBB,PBB
BBBP,BBBB,PBB
BBPB,PPPPP,BPP
PPPB,PPPPP,BPB
BPB,PPPP,BPP
BPBP,BBBB,PBP
BPPB,PPPPP,BBB
PBPB,PPPPP,BBP
PPBP,BBBB,PBB
BBBP,BBBB,PBB
BPPB,PPP,
BBBP,BBBB,PPB
PBPB,PPPPP,BBB
BPPB,PPPP,BBP
BPBP,BBBBB,PBP
PPBP,BBBB,PPB
PBBP,BBBB,PPP
BBBB,PPPPP,BPB
PPBP,BBBB,PPB
BPPB,PPPP,BBP
BBBB,PPPP,BPB
PPBP,BBBB,PBP
PPBP,BBBB,PPP
BBPB,PPPPP,BPB
PBBP,BBBBB,PBP
PBBP,BBBBB,PBB
BPB,PPPP,BPP
PBBP,BBBBB,PPB
B,PPPP,BBP
PPPB,PPPP,BBB
,BBBB,PPP
BBBB,PPPP,BBP
PBBP,BBB,PP
PPBP,BBBBB,PPP
BBBB,PPPP,BPB
PPPB,PPPPP,BPP
BPPB,PPPPP,BB
PBBP,BBBBB,PBP
PPBP,BBBB,PPB
BPBP,BBBB,P
PPPB,PPPP,BBP
BPBP,BBBB,PBB
BBBP,BBBBB,PPP
PPPP,BBBBB,PPB
BBBP,BBB,
BBPB,PPPP,BBP
PBBP,BBBBB,
PPPB,PPPP,BPP
BPPP,BBBB,PPB
PPPB,PPPP,BPB
BPPB,PPPP,BPB
BBBB,PPPPP,BBB
PPBP,BBB,
BPBP,BBBB,PPB
PBBP,BBBBB,PPP
PBPB,PPPP,BBP
BBPB,PPP,
PPBP,BBBB,PBP
PPPB,PPPPP,BBB
BBBP,BBBB,PPP
PBBP,BBB,
PPPB,PPPP,BBB
BBBP,BBBBB,PPP
BBBB,PPPP,
PPPP,BBBB,PBB
BBBP,BBBB,PPB
PBBP,BBBBB,
BBPB,PPPP,BPP
BPBP,BBBBB,PPB
BPPB,PPP,
BBPB,PPPP,BPB
PBPB,PPPPP,BBB
BPPB,PPPP,BPP
BBPB,PPPP,BBB
PPPP,BBBBB,PBB
PPPB,PPPP,BPP
BPPB,PPPP,BPB
BPBP,BBBB,PBP
PBBP,BBBBB,PBP
BPBP,BBBBB,PPP
BBBB,PPPPP,BBB
PPPP,BBBB,PBP
BBBP,BBBBB,PPP
PPBP,BBBBB,PBP
BPBP,BBBBB,PPB
BBPB,PPPPP,BPP
PPBP,BBBBB,PBB
PB,PPPP,BBB
PPPP,BBBB,PPB
BPBP,BBBBB,PPP
BBBB,PPPP,BPB
BBBB,PPPP,BBP
BPPB,PPPP,BBP
PPBP,BBBB,PPB
PBBP,BBBBB,PPB
PPPB,PPP,BB
PB,PPPPP,BBP
PPBP,BBBB,PBB
PPPB,PPPPP,BBP
BPBP,BBBB,PPP
BPBP,BBBBB,PBP
,PPPP,BPB
PBBP,BBBBB,PPP
PPBP,BBBBB,PBP
BBPB,PPP,
PB,PPPPP,BBB
PPPP,BBBB,PPB
PPBP,BBBB,PBB
PBBP,BBBBB,PBB
BBBP,BBBB,
BPPP,BBBB,PBP
BBPB,PPPP,BPP
BBBP,BBBBB,PPB
PBPB,PPPP,BPB
PBPB,PPPP,BPP
BPBP,BBBB,P
BBBB,PPPP,BBB
PBBP,BBBB,PPP
BBBB,PPPPP,BBP
BBPB,PPPPP,BBP
BPPB,PPPPP,BPP
PPPB,PPPP,BPP
PB,PPPP,BPP
PPPB,PPPP,BBB
PPPB,PPPPP,BPB
BBBP,BBBB,PBP
PPPP,BBBB,PPB
BPPB,PPPPP,BBB
BBPB,PPPP,BPP
PBBP,BBBB,PBP
BPBP,BBBB,PPP
BBBB,PPPPP,B
PBBP,BBBB,PBB
BBPB,PPPP,BPB
PPBP,BBBB,PPP
PPPP,BBBB,PPB
BPBP,BBB,
PBPB,PPPP,BPP
PPPB,PPPPP,BPB
PBPB,PPPP,BBB
PPPP,BBB,P
BBPB,PPPP,BBB
BPBP,BBBB,PBB
BPPP,BBBB,PBP
BPBP,BBBB,PPB
BBBP,BBBB,PBB
BBPB,PPPP,BBP
BBPB,PPPP,BBB
PPPP,BBBBB,PBP
PPPP,BBBBB,PBB
BBPB,PPPP,BPP
BBPB,PPPP,BPP
BBBP,BBBB,PPP
PBPB,PPPPP,BBB
PPPP,BBBB,PPB
PBPB,PPPPP,BBB
,PPPP,BPP
PPPB,PPPP,BPP
PBPB,PPPPP,BBB
PBBP,BBBB,PBB
BBBP,BBBBB,PBP
PPBP,BBBB,PBB
PPPB,PPPP,BBP
BPPB,PPPPP,BPP
PBPB,PPPP,
PBBP,BBB,
PPPB,PPPP,BPP
PBPB,PPPP,BPB
BBBP,BBBB,PPB
PBBB,PPPPP,B
B,PPPP,BBB
BPPB,PPPP,B
BBBP,BBB,
BBBP,BBBBB,PBB
BBBP,BBBB,PBB
PPBP,BBBBB,PBP
BBBP,BBBB,PPP
PPBP,BBBB,PPB
PPBP,BBBB,PPB
PPPB,PPPP,BPB
PPPB,PPP,
PPBP,BBBBB,PPP
PBBP,BBBBB,PBB
BPPP,BBBB,PBB
BBBB,PPPP,BBP
PBBB,PPP,BP
,PPPP,BBB
PPPP,BBBB,PPB
PBBP,BBBB,PPP
BBPB,PPPP,BPB
BBPB,PPPP,BPB
PPBP,BBBB,PPP
PPPB,PPPPP,BPB
PPPB,PPPP,
,PPPP,BPB
BPBP,BBBBB,PBB
PBBB,PPPP,BBB
PPPP,BBBB,PBP
BPBP,BBB,
BBPB,PPPP,BPP
PPPB,PPPP,BB
BBPB,PPPP,BPB
PBBP,BBBB,PBP
BBPB,PPPP,BBP
,PPPP,BBP
PPPB,PPPPP,BBP
BBBB,PPPP,BBB
PPPP,BBBB,PBB
BPBP,BBBB,PPP
PPPP,BBBB,PPP
BBBB,PPPP,BBB
BBBB,PPP,
PBBP,BBBB,PPP
BBPB,PPP,
PB,PPPP,BPP
BPPB,PPPP,BBB
BBBP,BBBB,
BBBB,PPPP,BPB
BPBP,BBBBB,PBB
PBBP,BBBBB,PBB
BBBP,BBBB,PBB
PPPB,PPPPP,BPB
BPBP,BBBBB,PBP
BBBP,BBBB,PPP
PPBP,BBBBB,PBB
PBBP,BBBBB,PBP
PPPP,BBBB,PBP
BBPB,PPPP,BPB
PPBP,BBBB,PPB
BPBP,BBBB,PBB
BBBP,BBBB,PB
PPPP,BBBB,PPB
PBPB,PPPP,BBP
PPBP,BBBB,PBP
BBPB,PPPP,BPB
BPPB,PPPPP,BBP
PBBP,BBBB,PBP
PPPB,PPP,B
BPPB,PPPP,BPP
PBPB,PPPP,BPP
PPPB,PPPP,
BPPB,PPPP,BPP
BPPP,BBBB,PPB
PPBP,BBBB,PPB
BBBP,BBBBB,PPP
PPPB,PPPP,BBB
BBBP,BBBBB,PPP
BBBB,PPPP,BBB
BBPB,PPPP,BBB
,PPPPP,BPB
PBPB,PPPP,BBB
PPPP,BBBBB,PBP
BBPB,PPPP,BBB
PPPP,BBBB,PBP
BPBP,BBBB,PBP
BBPB,PPPPP,BPP
PB,PPPP,BBB
PPPP,BBBBB,PBP
PPBP,BBBBB,PBP
BPPB,PPPP,BPP
BBBP,BBBB,PBP
PBPB,PPPP,BPB
BBPB,PPPPP,BPB
BPBP,BBBBB,PPP
BBBB,PPPP,BPB
PPPB,PPPP,BPB
PBPB,PPPP,BPB
PPBP,BBBBB,PPB
PPPB,PPPP,BBP
BBPB,PPPP,BBP
PBPB,PPP,BB
PBPB,PPPP,BPP
PPBP,BBBBB,PBP
BPPB,PPPPP,BBB
PPPP,BBBB,PPB
,BBBB,PPP
BPBP,BBBB,PBB
BBBP,BBBB,PPP
PBPB,PPPP,BPB
PPPB,PPPP,BBP
PBPB,PPPP,BBP
BPPP,BBBB,PBP
PBPB,PPPP,BPB
BPBP,BBBBB,PPP
BBBB,PPPP,BBB
PBPB,PPPP,BPP
BPPB,PPPPP,BPB
BP,BBBB,PPP
BPBP,BBBB,PBP
PBBP,BBBB,PPP
BBBB,PPPPP,
BP,BBBBB,PBB
BBBP,BBBB,PBP
BBBB,PPPPP,BBB
PPBP,BBB,P
BBPB,PPPP,BPB
BPBP,BBBB,PBB
BBPB,PPPPP,BBP
BPPB,PPPP,BBP
PPPP,BBBB,PPB
BPBP,BBBB,
B,PPPP,BPB
,BBBB,PPB
BPPB,PPPP,BBP
PBPB,PPPPP,BPB
PPBP,BBBB,P
P,BBBB,PPB
BPPB,PPPP,BPB
BBPB,PPPP,BPP
PPPB,PPPPP,BPP
PPBP,BBBBB,PBP
PBBP,BBBBB,PBB
BPBP,BBBBB,
BBBP,BBBB,PPB
BPBP,BBBB,PBB
BBBP,BBBB,PBB
BBBP,BBBB,PBP
PBPB,PPPPP,
BBBP,BBBBB,PBB
BP,BBBB,PPB
PPPP,BBBBB,PPB
,PPPP,BBB
PBBP,BBBB,PBP
,BBBB,PPB
BBPB,PPPPP,BBP
BPBP,BBBB,P
BPBP,BBBB,PPB
BPPB,PPPP,BBB
PBBB,PPP,
PBPB,PPPP,BBP
PPPB,PPP,BP
BBBP,BBBBB,PPP
BPPB,PPPP,BBB
PPPP,BBBBB,PPB
BBPB,PPPP,BBB
BPBP,BBBB,PPP
BBBB,PPPP,BBP
B,PPPP,BBP
BPPB,PPPP,BPP
PPPB,PPPP,BBP
PBPB,PPPP,BPP
BPBP,BBBB,PPB
P,BBBB,PBP
PPPB,PPPP,BPB
BPPB,PPPP,BBP
BPBP,BBBB,PPP
PBPB,PPPP,BBB
PPPP,BBBBB,PPP
BBP,BBBB,PBP
BPBP,BBBB,PBP
PPBP,BBBBB,PBP
BPBP,BBBB,PBP
BPPB,PPPPP,BBB
PBBP,BBBB,PBB
BBBP,BBBBB,
B,PPPP,BBP
BBBP,BBBBB,PPB
PBPB,PPP,
PBBP,BBBB,PPP
BBBB,PPPPP,BPP
PPBP,BBBBB,PBP
BBBP,BBBBB,PPB
BBPB,PPPP,BBP
PBBP,BBBBB,PBB
PBBP,BBBBB,PBB
PBBP,BBBB,P
PBBP,BBBB,PPB
PBPB,PPPP,BBB
BPPB,PPPPP,BBB
BPBP,BBBB,PPP
PBPB,PPPPP,BPB
PBBP,BBBB,
BPBP,BBBB,PPB
PBPB,PPPP,BPP
PPPB,PPPP,BBB
PPPP,BBBB,
BPBP,BBBBB,PPP
BBBB,PPPP,BBB
PPPP,BBBB,PBP
BBBP,BBBB,PBB
BPPB,PPPPP,BPB
BBBB,PPPP,BPP
PPPB,PPPP,BBP
PPBP,BBBB,PPP
BPBP,BBBBB,PBP
BPPB,PPP,
,BBBB,PBB
BPPP,BBBBB,PBP
BBBP,BBBB,PPP
PBPB,PPPP,B
BBBP,BBBB,PPB
BBPB,PPPP,BBP
,PPPP,BPP
PBBP,BBBBB,PBB
PBBP,BBB,
BPBP,BBB,P
B,PPPP,BPB
PPBP,BBBB,PPB
,PPPP,BPB
BBBP,BBBB,PBP
PBPB,PPPPP,BPB
BBBP,BBBB,PBB
BPBP,BBBBB,P
BPPB,PPPPP,BPP
PBPB,PPP,B
PBPB,PPPPP,BBP
BPBP,BBBB,PB
BPPB,PPPPP,BBP
BPBP,BBBB,PBB
BP,BBBBB,PPP
BBBB,PPPPP,BPB
PPBP,BBBB,PBP
PPBP,BBBBB,PBP
BPPB,PPPP,BBB
PPPB,PPPP,
PPPB,PPPPP,BBB
PPPP,BBBB,PBB
PBPB,PPP,BB
BBBP,BBBB,PPB
PBBP,BBBB,PPP
,BBBB,PPP
BBPB,PPPPP,BPP
PBBP,BBBBB,PPP
BBBB,PPPP,BBP
PPBP,BBBBB,PBB
BBBB,PPPPP,BPP
BBPB,PPPPP,BBB
PPPP,BBBBB,P
PPPP,BBBBB,PPB
BBBP,BBBB,PBB
PB,PPPP,BBB
BBPB,PPPP,BPB
BBBP,BBBB,PPB
BBPB,PPPP,
PPBP,BBBB,PBP
BPPB,PPPP,BPP
PPPB,PPPPP,BP
,BBBB,PPB
BBBP,BBBB,PBP
PBBP,BBBB,PPB
BPBP,BBBB,PPP
PPBP,BBBB,PBP
BBBP,BBBB,PPB
BBPB,PPPP,BBB
PBPB,PPPP,BPP
PPPB,PPPP,BPP
PPBP,BBBBB,PBP
PBBP,BBBBB,PBB
BBBP,BBBB,PBB
PBBB,PPP,B
PBPB,PPP,B
,BBBB,PBB
BBBP,BBBB,PPP
PPPB,PPPP,BPP
PPBP,BBBB,PPP
BPBP,BBBBB,PPB
PBBP,BBBB,PBB
BBBP,BBBBB,PPP
PPPB,PPPP,BBB
BBPB,PPPPP,BPB
P,BBBBB,PBB
BBBP,BBBB,PBP
BPBP,BBBB,PBP
BPB,PPPP,BBP
BBPB,PPP,BP
B,PPPPP,BPB
PBPB,PPPP,BPB
BPPB,PPPP,BPP
PPPB,PPP,B
BPBP,BBBB,PBB
BPPB,PPPP,BBP
PBP,BBBBB,PBB
PBBP,BBBB,PBB
PBBP,BBBBB,PBB
BBBP,BBBB,PPB
BBPB,PPPPP,BBB
BBBP,BBBB,PPB
PPBP,BBBB,PBB
BBBP,BBBBB,PBB
PPBP,BBBBB,PBB
BPBP,BBBB,PPB
BBBB,PPPP,BBB
PPPP,BBBB,PPB
PPPB,PPPPP,
BPBP,BBBB,PPB
PBBB,PPPPP,BPB
PPPB,PPPP,BBB
B,PPPP,BPP
PBBP,BBBB,PPP
BBBB,PPP,
PPPB,PPPP,BPB
,PPPP,BPB
BBBB,PPPP,BBB
PBPB,PPPP,BBB
PPPP,BBBB,PPP
BBPB,PPPPP,BPP
PPBP,BBBBB,PPP
PPPB,PPPPP,BBB
PPPP,BBBBB,PBB
BBPB,PPPP,BPB
BPBP,BBBB,PBB
PBPB,PPPP,BBP
PBBP,BBBBB,PBP
PBPB,PPPP,BBB
PPPP,BBBB,PBP
BBPB,PPPPP,BPP
BPBP,BBBB,PPB
BBBP,BBB,
BBBP,BBBBB,PBB
PBBP,BBBBB,PBB
PBPB,PPPPP,
BBBB,PPPP,BPP
PBPB,PPP,
BBPB,PPPP,BBB
PPPP,BBBBB,PBP
PPBP,BBBB,PBP
BBPB,PPPPP,BPB
BBPB,PPPPP,B
BPBP,BBBBB,PBP
PBPB,PPPPP,BBP
BPPB,PPPPP,BPB
BPBP,BBBB,PPP
BBBB,PPPP,BPB
BPPP,BBB,
PBPB,PPPP,BBB
PPPP,BBBBB,PBB
BBBP,BBBB,PPP
PPPB,PPP,
B,PPPPP,BPP
PBPB,PPP,
,PPPP,BBP
PPPB,PPPP,BBP
PPBP,BBBB,PPP
PPBP,BBBBB,PPP
BBBB,PPPP,BBP
,PPPP,BBP
BBBB,PPPPP,BBB
PPPP,BBBBB,PPP
BBBB,PPPP,BPP
BPBP,BBBB,PPP
BBBB,PPPPP,BPB
,BBBB,PBP
PBPB,PPPPP,BBB
BBPB,PPPP,BPP
PPBP,BBBB,PBP
BPBP,BBBB,PPB
BBBP,BBBB,PBP
PPBP,BBBB,PPP
BBBB,PPPPP,BPB
BPBP,BBBB,PPP
PPBP,BBBB,PP
BPPP,BBBB,PPP
PBPB,PPPP,
BBBP,BBBB,PBB
PBPB,PPPP,BBP
PPPP,BBBB,PBB
BBBP,BBB,P
PB,PPPP,BBB
BPBP,BBBBB,PPB
BPBP,BBB,
PPPB,PPPPP,BPB
PPBP,BBBBB,PBB
BBBP,BBBBB,PPP
BBPB,PPPP,B
PPPB,PPPPP,BPB
BBPB,PPPP,
PBPB,PPPP,BPB
PPPP,BBBB,
B,PPPP,BBP
BPPB,PPPP,BPP
PPPB,PPPP,BBB
BBPB,PPPP,BBP
BPPB,PPPPP,BPB
PBPB,PPPP,BPP
BPBP,BBBB,PBP
PBPB,PPPPP,BBP
PPBP,BBB,
PBBB,PPPP,BBP
BP,BBBB,PPB
BPPB,PPPPP,BBB
PPPB,PPPPP,BPP
PBBP,BBBB,PPP
PBBP,BBBBB,PBP
BBPB,PPPP,BBP
BPPB,PPPPP,BPP
BPBP,BBBB,PPP
BBPB,PPPPP,BBB
PPPP,BBBB,PPP
P,BBBB,PPP
BBBB,PPPP,BBP
PBPB,PPPP,BBP
BBPB,PPPP,BPP
BBBP,BBBB,PBP
PPBP,BBBB,PPP
BPPP,BBBB,PBB
PBPB,PPPP,BPP
PBBP,BBBB,PPB
BBBP,BBBB,PPB
BPBP,BBBB,PBP
PPPB,PPPP,BPP
PBBP,BBBB,PBP
PBBP,BBBB,PBP
BBPB,PPPP,BPP
PPBP,BBBB,PBP
B,PPPPP,BBB
PPPP,BBBBB,PBB
PBBP,BBBB,PBP
,BBBBB,PPB
,BBBB,PBB
BBBP,BBBB,PBB
BBBP,BBBB,PPP
BBBB,PPPP,BPP
,PPPP,BBB
PPPB,PPPPP,BPB
BPPP,BBBB,PPP
PBBP,BBBBB,PPB
BPPP,BBBB,PBP
PPPB,PPP,B
BPBP,BBBBB,PBB
BPPP,BBBB,PBP
BPPB,PPPP,BPP
PBBP,BBBB,PBB
BBPB,PPPPP,BPP
BPBP,BBBBB,PPB
BBBP,BBBB,PBB
PBBP,BBBB,PPB
BBBP,BBB,P
,BBBB,PPP
BPPB,PPPP,BBP
PBBP,BBBBB,PBB
PPPB,PPP,BB
BPBP,BBBB,PPB
PBPB,PPPP,BPP
BBPB,PPPPP,
,BBBBB,PPP
BBBB,PPPP,BPB
BPPB,PPPP,BBB
PPPP,BBBBB,PBP
BBBB,PPP,B
BPPB,PPPP,BPB
PPPP,BBBBB,PPB
BBPB,PPPP,BBP
PBBP,BBBB,PPP
PB,PPPP,BBB
PPPP,BBBB,PBP
,PPPPP,BBP
PPBP,BBBB,PPP
PPPP,BBB,
P,BBBBB,PPP
BBBB,PPPP,BBP
BPPB,PPPPP,
PBBP,BBBBB,PBP
BPBP,BBBBB,PPP
PPBP,BBBBB,PBB
BBBP,BBBB,PPB
BBPB,PPPP,BPP
PPBP,BBBBB,PBP
PBBP,BBBBB,PBB
,BBBB,PBP
BBBP,BBBB,PPP
BPBP,BBBB,PPP
BPBP,BBBB,PBP
B,PPPP,BPB
PBBP,BBBB,PBB
PBPB,PPPPP,BBB
PPPP,BBBB,PPP
BBPB,PPPPP,BBB
BPBP,BBBB,PBP
BPBP,BBBB,PPP
BBPB,PPP,
PPPB,PPPPP,BBP
PPPB,PPPPP,BPB
PBBP,BBBB,PPP
BPPB,PPPPP,BBB
PPPB,PPPP,BB
BPPB,PPPP,BBP
PPBP,BBBB,PBB
BPBP,BBB,PP
B,PPPPP,BPP
BPBP,BBBB,PPB
BPPB,PPPPP,BPP
PBBP,BBBBB,PBP
BPBP,BBBB,P
PPBP,BBBB,
,PPPP,BBP
BPPB,PPPPP,BBB
BBBB,PPPP,BPP
PPBP,BBBB,PBB
PBBB,PPPPP,BBP
PPPP,BBBB,PBB
BBBP,BBBB,PPP
PPPB,PPP,B
,PPPP,BPP
BBBP,BBBB,PBB
PBBB,PPPP,BPP
PPBP,BBB,
BPPB,PPPP,BPP
PBPB,PPPP,BPP
,PPPPP,BPB
PPBP,BBBBB,PBB
BBPB,PPPP,BBP
PBPB,PPPP,BPP
BPPB,PPPP,BPP
BBBB,PPPP,BBB
PPPP,BBBB,PBP
BPBP,BBBB,PBB
BBBP,BBBB,PPP
BBBB,PPPP,BPB
BPBP,BBBB,PBP
BBPB,PPPPP,BBB
PPPP,BBBB,PBP
PBBP,BBBBB,PBP
BPBP,BBB,P
BPPB,PPPP,BPB
BBPB,PPPP,BPP
PPPB,PPPP,BBB
PPPP,BBBB,PPB
PPBP,BBBB,PBB
BBBP,BBBBB,PBP
PBPB,PPP,BP
PPPP,BBBB,PPB
BBPB,PPPP,
B,PPPPP,BBB
PPBP,BBBB,PBP
PBBP,BBBB,PPB
BPPB,PPPPP,BBP
PBPB,PPPP,BPP
PBP,BBBB,PBP
PPBP,BBBBB,PPB
BBBP,BBBBB,
,PPPP,BPB
BBBB,PPPP,BPB
BPPP,BBB,
,BBBB,PPP
BPBP,BBBBB,PBP
BPPB,PPPPP,BPP
PBBP,BBB,P
PPPB,PPPPP,BBB
PPPB,PPPP,BPB
PBBP,BBBB,PBB
PPPP,BBBB,PBP
BPBP,BBB,P
PBBB,PPP,BB
PPBP,BBBB,PBP
