Before,During,After
BPP,PBPBP,PBB
BBB,PBPBP,PPB
BBB,PBPBP,PBB
BBB,BPBP,PBP
BPP,BPBP,PBP
BBB,PBPB,BPB
BBB,PBPB,BBP
BPP,BPBPB,BBB
PPP,BPBP,PBP
BBB,PBPB,BPB
BPP,BPBPB,BBB
PBB,PBPB,BBP
BBB,PBPBPB,BBP
BPP,BPBP,PPB
PBB,PBPB,BBB
BBB,PBPB,BPB
PBB,PBPBPB,BPP
BPP,BPBP,PPP
PPP,PBPB,BPB
BBB,PBPB,BPP
PBB,PBPBP,PBB
,PBPBPB,BPB
PBB,PBPB,BPP
BPP,PBPBPB,B
PBB,PBPB,BBP
BBB,PBPBP,PPB
,BPBP,PBP
BPP,BPBP,PPB
PBB,PBPB,BBB
,BPBPB,BBP
BBB,PBPB,BPB
BBB,PBPB,BBB
BBB,BPBPB,BBP
BBB,BPBP,PPB
BPP,BPBP,PPB
BBB,PBPBP,P
BPP,BPBPBP,PPP
BPP,PBPB,BPP
PPP,PBPB,BPP
PBB,BPBPB,BPB
PBB,PBPBPB,BPB
PBB,PBPBP,PBB
PBB,PBPB,BPP
BPP,BPBP,PPB
PBB,PBPB,BBB
PPP,BPBPB,BPP
,BPBPBPB,BPP
BPP,BPBP,PPB
BBB,PBPBP,PBB
PBB,PBPB,BBB
BBB,PBPBPBP,PBB
PBB,BPBPB,BPP
PBB,PBPB,BPP
BBB,PBPBPB,BBB
PPP,BPBPB,BPP
,BPBPBP,PPB
BB,PBPBPB,BBB
PBB,BPBP,PBB
PPP,BPBP,PPP
,BPBPBP,PPB
BPP,BPBPB,BBB
BPP,BPBP,PPP
PP,BPBPBPBP,PPP
PBB,PBPBP,PBP
PPP,BPBPBPB,BBP
BPP,BPBPB,BBP
BB,PBPBP,PBP
BPP,BPBPBPB,BPP
BBB,PBPB,BBB
PPP,BPBP,PBP
PBB,PBPBP,PPB
PBB,PBPB,BBB
BBB,PBPB,BBP
PBB,PBPBP,PBB
BBB,PBPBP,PBB
BBB,PBPBP,PPP
BPP,PBPB,BBB
BPP,BPBPB,BPP
PPP,BPBP,PPB
BPP,BPBP,PPB
BPP,BPBP,P
PPP,BPBPB,BPB
BBB,PBPBP,PPB
BBB,PBPB,BBP
PPP,BPBP,PPB
PBB,PBPBPBPB,BBB
BPP,BPBPBPBPBPB,BPB
BPP,BPBPB,BPP
PPP,BPBPBP,PP
PBB,PBPB,BPP
PBB,PBPBPB,BPB
BPP,BPBPBPB,BBB
BPP,BPBPB,BBB
PBB,PBPBPBPB,BPB
PBB,PBPB,BB
PPP,BPBP,PPB
,PBPB,BPB
BBB,PBPBP,PPB
BPP,BPBP,PPB
PBB,PBPBPBP,PPP
PPP,BPBP,PPB
PPP,BPBPB,BBP
BBB,PBPBP,PPB
,BPBP,PBP
BBB,PBPB,BBB
PBB,PBPBP,PBB
PPP,BPBP,PPP
PBB,PBPBPB,BPB
BBB,PBPBPB,BBB
PPP,BPBPBPB,BBB
BPP,BPBP,PBB
PBB,PBPBPB,BBB
BBB,PBPB,BPP
PPP,PBPBPBPB,BPP
PBB,PBPB,BPP
BBB,PBPB,
BBB,PBPBP,PBP
PPP,BPBP,PBP
PPP,BPBP,PPP
BPP,BPBP,PPP
BBB,PBPBP,PBP
PBB,PBPBPB,BPP
BPP,PBPBP,P
PPP,BPBP,PBB
BPP,BPBPB,BPP
BPP,BPBPB,BBB
BBB,PBPBPBP,PPP
PBB,PBPBP,PPB
,BPBP,PBB
PBB,PBPB,BPB
BPP,PBPBP,PBP
BPP,BPBP,P
BBB,PBPB,BBB
PPP,BPBP,PBB
BBB,BPBP,PPP
,PBPB,BBB
PBB,PBPB,BBB
BPP,PBPB,BPP
PBB,PBPBP,PB
BPP,PBPBPBPB,BPB
BPP,BPBPBPB,BPB
PBB,PBPB,BPB
PBB,PBPB,BBB
PPP,BPBPB,BBP
PBB,PBPB,BBB
BBB,PBPB,BPB
PBB,BPBPBPBPBPBP,PPP
BPP,BPBPB,BBP
BBB,PBPB,BPP
BPP,BPBP,PBB
BBB,BPBP,PPP
BBB,PBPB,BBB
PPP,BPBPBP,PPP
PBB,PBPBPBP,PBB
PBB,BPBP,
,BPBPB,BBB
BBB,PBPBP,PPP
PPP,BPBPBPBP,PPP
,PBPB,BBB
PBB,PBPB,BBP
PPP,BPBP,PBB
PPP,BPBP,PPP
BPP,BPBP,PPB
BBB,PBPBPBPB,BBP
BPP,BPBPB,BBB
PBB,PBPB,BPB
PBB,PBPB,BBP
PBB,BPBPB,BPB
BB,PBPBPB,BBB
BBB,BPBPBP,PPB
BPP,BPBPBPBP,PPB
PPP,BPBP,PBB
PBB,PBPBPBPBPB,BBP
BPP,PBPB,BBB
BPP,PBPB,BBB
,BPBP,PBP
PBB,PBPB,BBB
PPP,BPBPBP,PBP
PBB,PBPBP,PPB
BBB,PBPB,BBP
PPP,BPBPBPBPB,BBP
BBB,PBPBP,PPP
BBB,PBPB,BB
PBB,BPBP,PPB
PPP,BPBP,PBB
PPP,BPBPBPB,BPB
PBB,PBPBPBP,PBB
PBB,PBPBPB,BBP
BBB,PBPBP,PPP
PPP,BPBP,P
BPP,BPBP,PPP
PBB,PBPB,BPP
BBB,PBPB,BB
PBB,PBPB,BBB
BPP,BPBPBP,PBB
PBB,BPBPB,BPB
BPP,PBPB,BPP
PBB,PBPBP,PPB
BPP,PBPB,BP
BPP,PBPB,BPB
PPP,BPBPBP,PBB
BB,PBPBP,PBP
PBB,PBPB,BBB
PBB,BPBP,PPP
BBB,PBPB,BPB
PBB,BPBP,PPB
PPP,BPBP,PPP
BBB,PBPB,BPB
PPP,BPBPB,BPB
BB,PBPB,BBB
PPP,BPBPBP,PPB
PPP,BPBPB,BPB
PPP,BPBPB,BBB
BBB,PBPB,BBB
BBB,PBPB,BBB
PPP,BPBPB,BPB
BBB,PBPBP,PPP
PBB,PBPBP,PBB
BPP,BPBP,PPP
BPP,PBPB,BPB
BBB,PBPBP,PPB
BPP,PBPB,BPP
PBB,PBPBPBP,PBB
PBB,PBPBPB,BBP
PPP,PBPBP,PPP
PP,BPBP,PPB
PPP,BPBPBP,PPB
BBB,PBPB,BBB
PBB,BPBP,PBP
PBB,PBPBP,PB
BBB,PBPB,BBP
BPP,BPBP,PBP
BBB,PBPB,BBB
BPP,BPBP,P
PPP,BPBP,PBP
PBB,BPBP,PBP
BBB,PBPB,BPP
BPP,BPBP,PBB
PBB,BPBP,PPP
PPP,BPBPBPB,BPB
PBB,PBPB,
PPP,BPBPB,BPB
PBB,PBPBPBPB,BPB
PPP,BPBP,PBB
BPP,BPBPBPB,BBP
PPP,BPBPBPBP,PPB
PPP,BPBP,PBP
PPP,BPBPBP,PBB
BBB,PBPB,BPP
PBB,PBPB,BBB
PBB,BPBPB,BBP
PBB,BPBP,PPB
BPP,BPBPBP,PPB
BBB,PBPBP,PBB
PBB,BPBPB,BPB
BPP,BPBPB,BBB
BPP,BPBPBP,PPB
BBB,PBPBP,PPP
,PBPB,BPP
BPP,BPBPB,BBP
PBB,BPBP,PBB
BPP,BPBP,PBB
,PBPBPB,BPP
PPP,PBPB,BBP
BPP,BPBP,PPB
BPP,PBPB,BPP
BPP,BPBP,PBB
BBB,PBPB,BPP
BPP,BPBP,PPB
PPP,BPBPBPB,BPB
PBB,PBPB,BBP
BPP,BPBPB,BBP
BBB,PBPBP,PBP
BPP,BPBP,
BBB,PBPBPB,BBP
BBB,PBPB,BPP
BPP,PBPB,BPP
BPP,BPBP,PPP
BPP,BPBP,PBP
BPP,BPBP,P
BPP,BPBPB,BBB
PBB,PBPB,BBB
BPP,BPBPBP,PBP
PBB,PBPB,BPB
BPP,BPBPB,BPB
BBB,PBPBPB,BPP
BBB,BPBPBPB,BPP
BBB,PBPB,BBB
BPP,BPBP,PBP
PPP,BPBP,PBP
BPP,BPBP,PBB
PBB,PBPB,BPP
PPP,BPBP,PPB
,BPBP,PPP
PBB,PBPBP,PBB
BBB,PBPBP,PPB
BBB,PBPBPBP,PBP
PPP,BPBP,PBP
,PBPBPBPBPB,BPB
BBB,PBPBP,PPP
BPP,BPBPBPB,BBP
PBB,PBPBP,
BPP,PBPB,BPB
PBB,PBPBP,PBB
PPP,BPBP,PBP
,PBPB,BBP
BPP,BPBP,PPB
BBB,BPBPB,BPP
PPP,BPBPB,BPP
BPP,BPBP,
PP,BPBPBP,PPP
BBB,PBPB,BPB
PBB,PBPB,BPP
PBB,PBPBP,PPP
BPP,PBPB,BBB
BPP,BPBPBPB,BBP
BPP,BPBP,PPB
,PBPBP,PBB
PBB,PBPBP,PBB
,PBPBPBPB,BPB
PBB,PBPB,BBB
PBB,PBPBP,PPB
BPP,BPBP,PBP
BPP,BPBP,PPP
PBB,PBPB,BB
BBB,PBPB,BPB
PBB,PBPBPBPB,BPP
PBB,BPBP,PBB
PBB,PBPBPB,BPP
PPP,BPBPBP,PPP
PBB,PBPBPBPBP,PPB
PBB,BPBPB,
BBB,PBPB,BPP
PPP,PBPBPB,BPP
PPP,BPBP,P
,BPBP,PBP
BPP,BPBP,PBP
BPP,BPBPB,BPP
BPP,BPBP,PPB
,BPBP,PPB
BPP,BPBPBPB,BBP
PPP,BPBP,PPP
BBB,PBPB,BPB
PBB,PBPBP,PPP
PPP,PBPB,BBB
BPP,BPBP,PBB
PBB,PBPB,BPB
PPP,BPBP,PPB
BPP,BPBPBPB,BBB
BBB,PBPBP,PPP
PPP,PBPBPBP,PBP
BBB,PBPBPB,B
BPP,BPBPB,BBP
PBB,BPBP,PBP
PBB,PBPB,BBP
PPP,BPBP,PPB
PPP,BPBP,PPP
BPP,PBPB,BBP
BBB,PBPB,BBP
BBB,PBPB,BPB
PPP,PBPB,BBB
BBB,PBPB,BBB
BPP,BPBP,PBP
BBB,PBPBP,P
BPP,BPBP,
PPP,BPBP,PBB
BPP,BPBP,PBB
PPP,BPBPBP,PPB
PPP,BPBPBP,PPB
BPP,PBPBP,PPP
PPP,PBPBPB,BBP
BBB,PBPB,B
BPP,BPBP,PBB
PPP,BPBPB,BBP
PBB,BPBP,PBB
,PBPB,BPB
BPP,PBPBP,PPB
,PBPB,BPP
BPP,PBPB,BBB
BBB,PBPB,
,BPBP,PPB
BPP,PBPB,BBB
,PBPB,BPB
PBB,PBPB,BPP
BBB,PBPBP,PBP
PPP,BPBPB,BBP
BPP,BPBP,PPB
PPP,PBPBP,PBP
PBB,PBPB,BPP
BBB,PBPBP,PPP
PBB,PBPBPB,BBB
PPP,PBPB,BPP
BPP,BPBPBPB,BBB
PPP,BPBP,PBP
BPP,PBPB,BBP
BBB,PBPB,BPB
,PBPBPB,BBB
BBB,PBPB,BBB
PBB,PBPB,BPP
,PBPB,BBB
BBB,BPBP,PPP
PBB,PBPB,BPB
PBB,PBPBP,PBB
BPP,BPBP,PPB
BPP,BPBPB,BPP
,BPBP,PPP
BPP,BPBP,PBB
,BPBP,PPP
PBB,PBPBP,PPP
PPP,BPBPBP,PBP
PPP,BPBP,PPP
BPP,PBPBP,PPB
,BPBPB,BPP
BPP,BPBP,PBB
BPP,PBPB,BPP
,PBPB,BBP
PPP,BPBPB,BPB
BBB,PBPB,BBB
PPP,BPBPB,BPP
,BPBPBP,PBB
PPP,PBPBP,PPB
PBB,PBPBPBP,PPB
BBB,PBPB,BBP
,PBPBPBP,PPP
PBB,PBPBP,PPP
PBB,PBPB,BPB
PBB,PBPBPBP,PPB
PBB,PBPBP,PPP
BPP,BPBPB,BBP
BBB,PBPB,BPP
BPP,PBPBPB,BBP
,BPBP,PBB
PBB,PBPB,BBB
PBB,PBPBP,PPB
PPP,BPBPBP,PBP
PBB,PBPBPB,BBP
PBB,PBPB,BBB
BPP,BPBPB,BPB
BPP,BPBPB,BPB
BPP,PBPB,BPP
BPP,BPBP,PPP
BBB,PBPB,BBB
PBB,PBPBPB,BPB
BPP,BPBPBP,PPB
,BPBPB,BBB
BPP,BPBPBPBPBPB,BBP
BBB,BPBP,PPP
BPP,PBPB,BBP
BPP,PBPBPB,BPP
PBB,PBPB,BPP
PBB,PBPB,BBP
PBB,BPBPBPBP,PPB
BBB,PBPBP,PPB
PBB,PBPB,BBB
BBB,PBPB,BPB
PBB,PBPB,BPB
BPP,BPBPB,BPP
PPP,PBPBP,PBB
PBB,PBPBP,PPP
PPP,PBPBP,PPP
BBB,PBPB,BPP
PPP,PBPB,BPP
BPP,PBPB,BPP
BBB,BPBPBP,PPB
BPP,BPBP,PPP
BPP,BPBPB,BPP
PPP,BPBP,PPB
PPP,BPBP,PPB
PBB,PBPBPB,BPP
PPP,BPBP,PPP
PBB,PBPBP,PPP
BBB,PBPBPB,BBB
PBB,BPBP,PBP
PPP,BPBP,PPP
PBB,PBPBPBPBP,PBB
PBB,PBPB,BBB
BPP,BPBP,PBB
PBB,PBPB,BBP
,PBPB,BBP
BPP,BPBPBP,PPB
PBB,PBPBPB,BPB
BPP,PBPB,BBP
PPP,BPBP,PBB
BPP,BPBPBPBP,PBP
BPP,BPBPBPB,BPB
BBB,PBPB,BBP
PBB,PBPB,BPP
BBB,PBPBPB,BPB
PBB,PBPB,BBP
PBB,PBPB,BBB
PBB,PBPB,BPP
BBB,PBPBPB,BPB
PBB,PBPB,BBP
PBB,PBPB,BBB
PPP,BPBPBPBPB,BBB
PPP,BPBPBPBP,PBP
BPP,PBPBP,PPB
BPP,BPBP,PBB
PPP,PBPB,BBP
BBB,PBPB,BPP
BBB,BPBPB,BBP
BPP,BPBP,PBP
PPP,BPBP,PPP
BBB,PBPB,BPP
PBB,BPBP,PB
BBB,PBPB,BPP
PBB,PBPB,BBP
PBB,PBPB,BBB
PBB,PBPBPBP,PBP
BPP,BPBPB,
PPP,BPBPB,BPP
PPP,BPBPB,BPB
PBB,PBPB,BBP
PBB,PBPBPB,BBP
BBB,PBPB,BBP
BPP,PBPB,BBP
BBB,PBPB,BBP
BPP,PBPB,BBB
PPP,BPBPB,BPP
BPP,BPBPB,BBB
PP,BPBPBPBPB,BPP
PBB,PBPB,BBP
,BPBPBP,PPP
BBB,PBPB,BBB
BPP,PBPB,BBP
PBB,PBPB,BBP
BPP,BPBP,PBB
PP,BPBP,PPB
PPP,PBPB,BPB
PBB,PBPB,BPB
PBB,BPBP,PPP
PPP,BPBPB,BPB
PBB,BPBPBP,PPP
PPP,BPBP,PPB
BBB,PBPBPB,BPB
PBB,PBPBP,PPP
BPP,BPBPBP,PPB
BPP,BPBP,PBB
PBB,PBPB,BBP
,PBPB,BPB
,PBPB,BPB
BBB,PBPB,BPB
PBB,PBPB,BPP
BPP,PBPB,BPP
PBB,BPBP,PBB
BPP,BPBP,PPB
BBB,BPBPBPBP,PBB
PBB,PBPBPB,BPP
BPP,BPBP,PPB
,BPBP,PPB
BPP,BPBP,PB
PBB,PBPBPBPB,BBP
PPP,PBPB,BPP
PPP,BPBP,PPB
BPP,BPBP,PBB
PBB,BPBPB,BBB
BBB,PBPBPB,BBP
PBB,BPBPBP,PPB
PBB,PBPBPB,BBP
BBB,PBPB,BPB
PBB,BPBPB,
BBB,PBPBPB,BBB
PBB,PBPBP,PPP
,BPBPB,BBB
PPP,BPBPB,BBP
BPP,BPBP,PPP
PPP,BPBP,PPP
BPP,BPBPB,BPP
BPP,PBPB,BBB
PPP,PBPB,BPP
BBB,PBPB,BPP
BPP,BPBP,PBP
,PBPB,BPP
PPP,PBPBP,PPP
BBB,PBPB,BPP
PBB,PBPBP,PP
,PBPBP,PBP
PBB,PBPB,BPP
PBB,PBPB,BBB
BBB,PBPBPB,BBB
BBB,PBPB,BPP
PBB,PBPB,BBB
BBB,PBPB,BBP
,PBPBPB,BPB
PBB,PBPB,BPP
BBB,PBPB,BPP
PBB,BPBPBPBP,PPP
PBB,PBPB,BBB
PPP,BPBP,PBP
PBB,BPBP,PPB
BPP,BPBP,PBB
PBB,PBPB,BBP
BPP,BPBPB,BPP
PBB,PBPB,BP
PBB,BPBP,PBB
,BPBP,PPP
,BPBPBPBPB,BBP
BBB,PBPBP,PPP
BPP,BPBPBPB,BPP
PPP,BPBP,PPB
PPP,BPBPBP,P
PBB,PBPB,BPB
PBB,PBPBPBPBPB,BBB
BPP,BPBP,PBP
BBB,PBPB,BBP
PBB,PBPB,BPB
PBB,PBPBP,PPB
BBB,PBPB,BBB
PBB,PBPB,BPP
BBB,PBPBPB,BBB
BBB,PBPBPB,BPB
PBB,PBPB,BBB
PPP,BPBPBP,PPP
PP,BPBP,PPB
PBB,PBPB,BPB
PBB,PBPB,BBP
PBB,PBPB,BPB
PBB,PBPBP,PBP
,PBPBPBPB,BPB
PBB,PBPBP,PPB
BBB,PBPB,BBP
PPP,PBPB,B
PBB,BPBPBPB,BBP
BBB,PBPB,BPP
,PBPB,BBB
BBB,PBPBP,PPB
PBB,PBPB,BB
PPP,BPBPBP,PPB
PPP,BPBPBPB,BBP
PBB,BPBP,PBB
BPP,PBPB,BBB
BPP,BPBP,PBP
BPP,PBPB,BBP
PPP,PBPB,BBP
PPP,BPBPBPB,BBB
BBB,PBPBP,PBB
PBB,PBPB,BPP
PBB,PBPB,B
BPP,BPBPB,BPB
BPP,PBPBPB,BBP
BPP,BPBP,PPB
PPP,BPBP,PBB
PBB,PBPB,BBP
PBB,PBPB,BPP
BPP,BPBPB,BBB
PPP,BPBPBP,PBP
BPP,BPBPBP,PPP
PBB,PBPBPBP,PPB
BPP,BPBP,PBP
BPP,BPBPBPB,BPP
BPP,PBPB,BBB
BPP,BPBPBP,PPP
PPP,BPBP,PPB
BBB,PBPB,BBP
BBB,PBPB,BBP
BBB,PBPB,BPP
PBB,PBPBPBP,PBB
BBB,PBPB,BPP
BBB,PBPBP,PPP
BPP,PBPBPBP,PPP
PPP,BPBPBP,PBB
BBB,PBPBPBP,PPB
PBB,PBPBP,PPB
BBB,BPBPBPBP,PBB
PBB,BPBP,PPB
BPP,BPBPBP,PPP
PBB,PBPBP,PBB
PBB,BPBP,PPB
PBB,PBPBPBPBP,P
PPP,BPBPB,BPP
PBB,BPBPBPB,B
BPP,PBPB,BBB
BBB,PBPBP,P
PBB,PBPB,BBP
BBB,PBPB,BPP
PPP,BPBP,PBP
PBB,PBPBPBP,PPP
BPP,BPBPBP,PBP
PBB,BPBPBP,PPP
PPP,BPBP,PBB
PPP,BPBP,PPB
BBB,PBPB,BBB
PPP,BPBP,PPB
PPP,BPBPB,BPB
PBB,PBPBP,PPP
PPP,BPBP,PPB
PBB,PBPB,BPB
PBB,PBPBP,PBB
PBB,PBPBPBPB,BBB
BBB,PBPBP,PBB
PBB,BPBP,PBP
PBB,PBPB,BPB
PBB,PBPBP,PBB
BPP,PBPBP,PPP
,BPBP,PBB
PBB,PBPBP,PPP
PPP,BPBP,PBP
PPP,PBPBPBP,PBB
PBB,PBPB,BPP
PBB,PBPB,BPP
PPP,BPBP,PPP
PPP,BPBPB,BBB
BBB,PBPBPBP,P
BBB,PBPBPBPBP,PBP
PBB,BPBPBP,PPP
PPP,BPBP,PBP
BPP,BPBPB,BPB
BBB,PBPB,BBP
PBB,PBPBP,PBP
BPP,PBPB,BBB
,BPBP,PPP
PPP,BPBPB,BPP
,BPBP,PPP
PPP,BPBPB,BPP
BPP,BPBP,PBB
BPP,BPBPBP,PPB
PBB,PBPBPBPBP,PPP
PBB,BPBP,PBP
BPP,PBPBP,PBB
PBB,PBPB,BPP
BPP,BPBPBP,PBB
PPP,BPBP,PBB
,BPBPBP,PBP
BPP,BPBP,PBP
BPP,BPBP,PBB
PPP,BPBPBPB,BBB
PBB,BPBP,PBP
BPP,BPBPB,BBB
BBB,PBPB,BBP
BBB,PBPB,BBP
PBB,PBPB,BBB
,BPBP,PPB
BBB,PBPB,
BBB,PBPB,BPB
PPP,PBPB,BBB
PPP,BPBP,PBB
BBB,BPBP,PPB
BPP,PBPBP,PBP
PBB,BPBP,PBB
PP,BPBPB,BBB
BPP,BPBP,PPB
PPP,BPBPB,BBB
PBB,PBPB,BBB
BBB,PBPBPBPB,BBB
BPP,BPBP,PPB
PPP,BPBPBP,PBB
PPP,BPBPBP,PBB
,BPBP,PPB
BBB,BPBP,PPB
PPP,PBPB,BPB
PBB,PBPBP,PBP
PBB,PBPB,BBP
BBB,PBPB,BPP
PBB,PBPB,BPP
BPP,PBPBP,PPB
PPP,BPBPB,BP
PPP,BPBPB,BBP
PBB,PBPBP,PPP
PPP,PBPB,BPB
PPP,BPBP,PPP
PPP,BPBPBPB,BBP
BBB,PBPB,BPB
PPP,BPBP,PPP
PBB,PBPBPBPBPBP,PBP
BPP,PBPBP,PBP
PBB,PBPBPBPBPB,BPP
BPP,PBPBP,PBB
PBB,PBPBPB,
PPP,BPBPBP,PPP
BBB,PBPB,BPP
PBB,PBPB,BPB
PBB,PBPBP,PPP
PBB,PBPB,BPP
PPP,BPBPBPBPB,BPP
PBB,PBPBPB,BPB
PBB,PBPB,BPB
PBB,PBPB,BPB
BPP,BPBP,PBB
PBB,BPBP,
PBB,PBPB,BBP
BBB,PBPBPB,BBP
PBB,BPBP,PBP
BBB,PBPB,BPP
PBB,BPBPBP,PPB
BBB,PBPBPBPBP,PBP
BPP,BPBP,PBP
BPP,BPBP,PBB
BBB,PBPB,BPP
PPP,BPBPB,BPP
PBB,PBPB,BBB
BBB,PBPBP,PPP
PPP,BPBP,PPP
PPP,BPBPB,BPP
PPP,BPBPBPBPBP,PBB
BPP,BPBPB,BBB
BBB,PBPBP,PPB
BPP,BPBPB,BPB
,BPBPB,BBP
PPP,BPBPB,BPP
PPP,PBPBP,PPB
PPP,BPBP,
BPP,PBPBP,PPP
PBB,PBPBP,P
BBB,BPBP,PPB
BBB,BPBPB,BPP
PPP,PBPB,BPP
PPP,BPBP,PBB
BBB,PBPBP,PPP
BPP,BPBP,PPP
BPP,BPBP,PBP
,PBPBP,PBB
BPP,BPBPBP,PBP
BPP,BPBPBP,PPP
PBB,PBPBPBP,PBP
BPP,BPBP,PPP
BBB,PBPB,BBP
,PBPB,BBP
BBB,PBPB,BBP
PPP,BPBPB,BBP
,BPBPBP,PBP
PPP,BPBP,PBB
PPP,BPBPBPBPB,BPB
PPP,BPBPB,BBB
BPP,PBPB,BBB
BBB,PBPB,BPB
PPP,BPBP,PPB
BBB,PBPBPBP,PBB
BPP,BPBPBP,PBB
BBB,BPBPBPBP,PBP
BPP,PBPB,
BBB,PBPBP,PBB
BPP,PBPBP,PPP
PBB,PBPBP,PPP
BPP,PBPB,BBP
PBB,PBPB,BBP
PBB,PBPB,BPP
BBB,PBPB,BBP
PPP,BPBPB,BBB
BPP,PBPBPB,BPP
BBB,PBPBP,PBP
BPP,PBPBP,PPP
BPP,BPBP,PP
PBB,PBPBP,PPB
PPP,BPBPB,BBB
BBB,PBPB,BBP
PBB,BPBPB,BBP
PBB,BPBPB,BPB
PBB,PBPB,BPB
PPP,PBPB,BPP
BBB,BPBP,PPP
PBB,PBPB,BBP
PPP,PBPBP,PBB
PPP,PBPB,BBB
BBB,BPBP,PB
PPP,BPBPB,BBB
PBB,BPBPBP,PPB
PBB,PBPB,BBB
BPP,BPBP,PBB
PPP,BPBP,PPB
BBB,PBPB,BBP
PPP,BPBPBP,PBP
BBB,PBPB,BPP
PBB,PBPB,BBB
BBB,PBPBPB,BBP
BBB,PBPB,BBB
BBB,PBPBPBP,PP
PBB,PBPB,BBB
PBB,PBPB,BBP
BPP,BPBPB,BPB
BBB,BPBP,PPB
BBB,PBPB,BBB
BBB,PBPB,
,PBPBPBPB,BPP
PBB,PBPB,BBB
BBB,PBPBPB,BBB
PPP,BPBPB,BPB
PBB,PBPBPBP,PPP
BBB,PBPB,BPP
PBB,BPBP,PBP
BPP,BPBP,PPB
BPP,PBPBPBPBP,PBB
PBB,BPBP,PPB
BBB,BPBP,PPP
BPP,PBPB,BBP
BPP,BPBPB,BPB
PBB,PBPB,
PBB,PBPB,BBP
PBB,PBPB,BBB
BPP,BPBP,PPP
PBB,PBPB,BBP
,BPBP,PBB
PBB,BPBPBPB,BBB
BPP,BPBP,PPP
PBB,BPBP,PBP
BBB,PBPB,BBB
BBB,PBPBP,PBP
BPP,PBPBP,PBB
BB,PBPB,BPB
PBB,PBPB,BPP
BPP,PBPB,BPP
BPP,PBPB,BPP
BPP,PBPB,BBP
BBB,PBPB,BPP
BPP,PBPBPBPB,BBP
,BPBPBP,PPB
BBB,BPBP,PPB
PPP,BPBPB,BBB
BBB,PBPB,BBP
PBB,BPBP,PPB
BPP,BPBP,PPB
BBB,PBPBP,PBP
BPP,BPBPBP,PB
BBB,BPBP,PBP
BPP,PBPB,BBB
PPP,BPBPB,BPP
BBB,PBPB,BPB
BPP,BPBPB,BPP
BPP,BPBP,PBB
PBB,BPBP,PBB
PBB,BPBP,PPP
PPP,BPBPBP,PBP
BPP,PBPB,BBB
BPP,BPBP,PPP
PPP,BPBP,
BPP,BPBP,PBP
PPP,BPBP,PPB
BPP,BPBPBPB,BPB
BPP,PBPB,BBB
PPP,BPBPB,BBB
PPP,BPBPB,
BPP,PBPBPBPB,BBB
PBB,PBPBPB,BBB
PPP,BPBP,PPP
PPP,BPBPB,BPP
PPP,BPBPBPB,BPB
PPP,BPBP,PBP
PBB,BPBP,PPP
PPP,BPBP,PPP
PPP,BPBP,PBB
PBB,BPBPBP,PPB
PPP,BPBP,PPP
BBB,PBPB,BPB
PPP,BPBPBP,
BBB,PBPB,BBB
BBB,PBPBPBP,PBB
PBB,BPBPBP,PBB
PBB,PBPBP,PBP
PPP,PBPB,BBB
,PBPBPB,BPP
BPP,BPBP,PPP
PPP,PBPBPB,BPB
PBB,PBPBP,PBP
PPP,BPBP,PPB
BBB,PBPB,BPP
PPP,BPBPBPB,BBP
BBB,PBPB,BPP
BBB,PBPBP,PBB
PBB,PBPB,BBP
PPP,BPBP,PPB
BPP,PBPB,BBB
BBB,PBPB,BBB
,BPBPB,BBB
PBB,PBPB,BBB
BBB,PBPB,BPP
BPP,BPBP,PPP
PBB,PBPBPBP,PPP
BPP,BPBP,PPB
PPP,BPBP,PPP
PPP,PBPB,BPB
PBB,PBPB,BBB
BBB,PBPB,BBP
BPP,BPBPB,BBB
BPP,PBPBPBPB,BBB
BPP,BPBPBPBP,PPP
BPP,BPBP,PPB
PPP,BPBPBP,PPB
PPP,BPBPB,BBB
PBB,PBPBP,PBB
BBB,PBPBP,PPB
PPP,BPBPBP,PBB
PP,BPBP,PBP
BPP,BPBPBP,PPP
PBB,BPBPBPBPB,BPP
BBB,PBPB,BPP
BPP,PBPBP,
BPP,BPBP,PBB
PP,BPBP,PBB
PBB,BPBP,PBB
PBB,PBPB,BPP
PPP,BPBP,P
BPP,BPBPBP,PPB
BBB,PBPBP,PBB
PPP,BPBP,PBP
PPP,BPBPB,BBB
BPP,BPBP,PBP
PBB,PBPBP,PPP
BBB,PBPB,BBP
PBB,PBPBPB,BBB
PBB,BPBP,PBB
BBB,PBPBP,PBB
BB,PBPB,BBP
PPP,BPBPBP,PPP
PPP,BPBP,PBP
PPP,BPBPB,BBB
PBB,PBPBPBP,PPB
PPP,BPBPBP,
PBB,BPBP,PBB
BPP,PBPBP,PBB
BPP,PBPBPB,BPP
BBB,PBPB,BPP
PBB,PBPBP,PPP
BBB,PBPB,BBB
PBB,PBPB,
BPP,BPBPB,BBB
BBB,PBPB,BPP
BPP,BPBP,PPB
PBB,BPBPBP,PBP
PPP,PBPB,BPB
BBB,PBPB,BPB
BPP,BPBP,PPB
BBB,PBPB,BPP
BPP,PBPBPBP,PPB
PPP,BPBP,PPP
PPP,PBPB,BBB
PPP,BPBP,PBB
PBB,BPBP,PPB
BBB,PBPB,BBP
PPP,PBPB,BBB
BPP,PBPBP,PPB
BBB,PBPBP,PPB
BBB,BPBP,PBB
,PBPB,BBP
BBB,PBPB,BBP
PBB,PBPB,BPB
